journal_entry_id,posting_date,description,source_system,created_by,status,created_at
JE-000001,2024-01-28,Product revenue - 2024-01,ERP,Revenue Module,Posted,2024-01-28 00:00:00
JE-000002,2024-01-28,Service revenue - 2024-01,ERP,Revenue Module,Posted,2024-01-28 00:00:00
JE-000003,2024-01-28,Subscription revenue - 2024-01,ERP,Revenue Module,Posted,2024-01-28 00:00:00
JE-000004,2024-01-28,COGS product - 2024-01,ERP,Cost Module,Posted,2024-01-28 00:00:00
JE-000005,2024-01-28,COGS services - 2024-01,ERP,Cost Module,Posted,2024-01-28 00:00:00
JE-000006,2024-01-28,COGS subscriptions - 2024-01,ERP,Cost Module,Posted,2024-01-28 00:00:00
JE-000007,2024-01-28,Payroll - CC100 - 2024-01,Payroll System,ADP Integration,Posted,2024-01-28 00:00:00
JE-000008,2024-01-28,Payroll - CC200 - 2024-01,Payroll System,ADP Integration,Posted,2024-01-28 00:00:00
JE-000009,2024-01-28,Payroll - CC300 - 2024-01,Payroll System,ADP Integration,Posted,2024-01-28 00:00:00
JE-000010,2024-01-28,Payroll - CC400 - 2024-01,Payroll System,ADP Integration,Posted,2024-01-28 00:00:00
JE-000011,2024-01-28,Payroll - CC500 - 2024-01,Payroll System,ADP Integration,Posted,2024-01-28 00:00:00
JE-000012,2024-01-28,Payroll - CC600 - 2024-01,Payroll System,ADP Integration,Posted,2024-01-28 00:00:00
JE-000013,2024-01-28,Payroll - CC700 - 2024-01,Payroll System,ADP Integration,Posted,2024-01-28 00:00:00
JE-000014,2024-01-28,Payroll - CC800 - 2024-01,Payroll System,ADP Integration,Posted,2024-01-28 00:00:00
JE-000015,2024-01-28,Payroll - CC900 - 2024-01,Payroll System,ADP Integration,Posted,2024-01-28 00:00:00
JE-000016,2024-01-28,Benefits - CC100 - 2024-01,Payroll System,ADP Integration,Posted,2024-01-28 00:00:00
JE-000017,2024-01-28,Benefits - CC200 - 2024-01,Payroll System,ADP Integration,Posted,2024-01-28 00:00:00
JE-000018,2024-01-28,Benefits - CC300 - 2024-01,Payroll System,ADP Integration,Posted,2024-01-28 00:00:00
JE-000019,2024-01-28,Benefits - CC400 - 2024-01,Payroll System,ADP Integration,Posted,2024-01-28 00:00:00
JE-000020,2024-01-28,Benefits - CC500 - 2024-01,Payroll System,ADP Integration,Posted,2024-01-28 00:00:00
JE-000021,2024-01-28,Benefits - CC600 - 2024-01,Payroll System,ADP Integration,Posted,2024-01-28 00:00:00
JE-000022,2024-01-28,Benefits - CC700 - 2024-01,Payroll System,ADP Integration,Posted,2024-01-28 00:00:00
JE-000023,2024-01-28,Benefits - CC800 - 2024-01,Payroll System,ADP Integration,Posted,2024-01-28 00:00:00
JE-000024,2024-01-28,Benefits - CC900 - 2024-01,Payroll System,ADP Integration,Posted,2024-01-28 00:00:00
JE-000025,2024-01-28,Rent and facilities - 2024-01,AP System,Accounts Payable,Posted,2024-01-28 00:00:00
JE-000026,2024-01-28,Depreciation - 2024-01,Fixed Assets,Depreciation Module,Posted,2024-01-28 00:00:00
JE-000027,2024-01-28,Marketing spend - 2024-01,AP System,Accounts Payable,Posted,2024-01-28 00:00:00
JE-000028,2024-01-28,Travel and entertainment - 2024-01,Concur,Expense System,Posted,2024-01-28 00:00:00
JE-000029,2024-01-28,Software subscriptions - 2024-01,AP System,Accounts Payable,Posted,2024-01-28 00:00:00
JE-000030,2024-01-28,Utilities - 2024-01,AP System,Accounts Payable,Posted,2024-01-28 00:00:00
JE-000031,2024-01-28,Interest expense - 2024-01,Treasury,Debt Module,Posted,2024-01-28 00:00:00
JE-000032,2024-01-23,Cash collections - 2024-01,ERP,Collections Module,Posted,2024-01-23 00:00:00
JE-000033,2024-01-18,AP payments - 2024-01,AP System,Payment Run,Posted,2024-01-18 00:00:00
JE-000034,2024-02-28,Product revenue - 2024-02,ERP,Revenue Module,Posted,2024-02-28 00:00:00
JE-000035,2024-02-28,Service revenue - 2024-02,ERP,Revenue Module,Posted,2024-02-28 00:00:00
JE-000036,2024-02-28,Subscription revenue - 2024-02,ERP,Revenue Module,Posted,2024-02-28 00:00:00
JE-000037,2024-02-28,COGS product - 2024-02,ERP,Cost Module,Posted,2024-02-28 00:00:00
JE-000038,2024-02-28,COGS services - 2024-02,ERP,Cost Module,Posted,2024-02-28 00:00:00
JE-000039,2024-02-28,COGS subscriptions - 2024-02,ERP,Cost Module,Posted,2024-02-28 00:00:00
JE-000040,2024-02-28,Payroll - CC100 - 2024-02,Payroll System,ADP Integration,Posted,2024-02-28 00:00:00
JE-000041,2024-02-28,Payroll - CC200 - 2024-02,Payroll System,ADP Integration,Posted,2024-02-28 00:00:00
JE-000042,2024-02-28,Payroll - CC300 - 2024-02,Payroll System,ADP Integration,Posted,2024-02-28 00:00:00
JE-000043,2024-02-28,Payroll - CC400 - 2024-02,Payroll System,ADP Integration,Posted,2024-02-28 00:00:00
JE-000044,2024-02-28,Payroll - CC500 - 2024-02,Payroll System,ADP Integration,Posted,2024-02-28 00:00:00
JE-000045,2024-02-28,Payroll - CC600 - 2024-02,Payroll System,ADP Integration,Posted,2024-02-28 00:00:00
JE-000046,2024-02-28,Payroll - CC700 - 2024-02,Payroll System,ADP Integration,Posted,2024-02-28 00:00:00
JE-000047,2024-02-28,Payroll - CC800 - 2024-02,Payroll System,ADP Integration,Posted,2024-02-28 00:00:00
JE-000048,2024-02-28,Payroll - CC900 - 2024-02,Payroll System,ADP Integration,Posted,2024-02-28 00:00:00
JE-000049,2024-02-28,Benefits - CC100 - 2024-02,Payroll System,ADP Integration,Posted,2024-02-28 00:00:00
JE-000050,2024-02-28,Benefits - CC200 - 2024-02,Payroll System,ADP Integration,Posted,2024-02-28 00:00:00
JE-000051,2024-02-28,Benefits - CC300 - 2024-02,Payroll System,ADP Integration,Posted,2024-02-28 00:00:00
JE-000052,2024-02-28,Benefits - CC400 - 2024-02,Payroll System,ADP Integration,Posted,2024-02-28 00:00:00
JE-000053,2024-02-28,Benefits - CC500 - 2024-02,Payroll System,ADP Integration,Posted,2024-02-28 00:00:00
JE-000054,2024-02-28,Benefits - CC600 - 2024-02,Payroll System,ADP Integration,Posted,2024-02-28 00:00:00
JE-000055,2024-02-28,Benefits - CC700 - 2024-02,Payroll System,ADP Integration,Posted,2024-02-28 00:00:00
JE-000056,2024-02-28,Benefits - CC800 - 2024-02,Payroll System,ADP Integration,Posted,2024-02-28 00:00:00
JE-000057,2024-02-28,Benefits - CC900 - 2024-02,Payroll System,ADP Integration,Posted,2024-02-28 00:00:00
JE-000058,2024-02-28,Rent and facilities - 2024-02,AP System,Accounts Payable,Posted,2024-02-28 00:00:00
JE-000059,2024-02-28,Depreciation - 2024-02,Fixed Assets,Depreciation Module,Posted,2024-02-28 00:00:00
JE-000060,2024-02-28,Professional services - 2024-02,AP System,Accounts Payable,Posted,2024-02-28 00:00:00
JE-000061,2024-02-28,Marketing spend - 2024-02,AP System,Accounts Payable,Posted,2024-02-28 00:00:00
JE-000062,2024-02-28,Travel and entertainment - 2024-02,Concur,Expense System,Posted,2024-02-28 00:00:00
JE-000063,2024-02-28,Software subscriptions - 2024-02,AP System,Accounts Payable,Posted,2024-02-28 00:00:00
JE-000064,2024-02-28,Utilities - 2024-02,AP System,Accounts Payable,Posted,2024-02-28 00:00:00
JE-000065,2024-02-28,Interest expense - 2024-02,Treasury,Debt Module,Posted,2024-02-28 00:00:00
JE-000066,2024-02-23,Cash collections - 2024-02,ERP,Collections Module,Posted,2024-02-23 00:00:00
JE-000067,2024-02-18,AP payments - 2024-02,AP System,Payment Run,Posted,2024-02-18 00:00:00
JE-000068,2024-03-28,Product revenue - 2024-03,ERP,Revenue Module,Posted,2024-03-28 00:00:00
JE-000069,2024-03-28,Service revenue - 2024-03,ERP,Revenue Module,Posted,2024-03-28 00:00:00
JE-000070,2024-03-28,Subscription revenue - 2024-03,ERP,Revenue Module,Posted,2024-03-28 00:00:00
JE-000071,2024-03-28,COGS product - 2024-03,ERP,Cost Module,Posted,2024-03-28 00:00:00
JE-000072,2024-03-28,COGS services - 2024-03,ERP,Cost Module,Posted,2024-03-28 00:00:00
JE-000073,2024-03-28,COGS subscriptions - 2024-03,ERP,Cost Module,Posted,2024-03-28 00:00:00
JE-000074,2024-03-28,Payroll - CC100 - 2024-03,Payroll System,ADP Integration,Posted,2024-03-28 00:00:00
JE-000075,2024-03-28,Payroll - CC200 - 2024-03,Payroll System,ADP Integration,Posted,2024-03-28 00:00:00
JE-000076,2024-03-28,Payroll - CC300 - 2024-03,Payroll System,ADP Integration,Posted,2024-03-28 00:00:00
JE-000077,2024-03-28,Payroll - CC400 - 2024-03,Payroll System,ADP Integration,Posted,2024-03-28 00:00:00
JE-000078,2024-03-28,Payroll - CC500 - 2024-03,Payroll System,ADP Integration,Posted,2024-03-28 00:00:00
JE-000079,2024-03-28,Payroll - CC600 - 2024-03,Payroll System,ADP Integration,Posted,2024-03-28 00:00:00
JE-000080,2024-03-28,Payroll - CC700 - 2024-03,Payroll System,ADP Integration,Posted,2024-03-28 00:00:00
JE-000081,2024-03-28,Payroll - CC800 - 2024-03,Payroll System,ADP Integration,Posted,2024-03-28 00:00:00
JE-000082,2024-03-28,Payroll - CC900 - 2024-03,Payroll System,ADP Integration,Posted,2024-03-28 00:00:00
JE-000083,2024-03-28,Benefits - CC100 - 2024-03,Payroll System,ADP Integration,Posted,2024-03-28 00:00:00
JE-000084,2024-03-28,Benefits - CC200 - 2024-03,Payroll System,ADP Integration,Posted,2024-03-28 00:00:00
JE-000085,2024-03-28,Benefits - CC300 - 2024-03,Payroll System,ADP Integration,Posted,2024-03-28 00:00:00
JE-000086,2024-03-28,Benefits - CC400 - 2024-03,Payroll System,ADP Integration,Posted,2024-03-28 00:00:00
JE-000087,2024-03-28,Benefits - CC500 - 2024-03,Payroll System,ADP Integration,Posted,2024-03-28 00:00:00
JE-000088,2024-03-28,Benefits - CC600 - 2024-03,Payroll System,ADP Integration,Posted,2024-03-28 00:00:00
JE-000089,2024-03-28,Benefits - CC700 - 2024-03,Payroll System,ADP Integration,Posted,2024-03-28 00:00:00
JE-000090,2024-03-28,Benefits - CC800 - 2024-03,Payroll System,ADP Integration,Posted,2024-03-28 00:00:00
JE-000091,2024-03-28,Benefits - CC900 - 2024-03,Payroll System,ADP Integration,Posted,2024-03-28 00:00:00
JE-000092,2024-03-28,Rent and facilities - 2024-03,AP System,Accounts Payable,Posted,2024-03-28 00:00:00
JE-000093,2024-03-28,Depreciation - 2024-03,Fixed Assets,Depreciation Module,Posted,2024-03-28 00:00:00
JE-000094,2024-03-28,Professional services - 2024-03,AP System,Accounts Payable,Posted,2024-03-28 00:00:00
JE-000095,2024-03-28,Marketing spend - 2024-03,AP System,Accounts Payable,Posted,2024-03-28 00:00:00
JE-000096,2024-03-28,Travel and entertainment - 2024-03,Concur,Expense System,Posted,2024-03-28 00:00:00
JE-000097,2024-03-28,Software subscriptions - 2024-03,AP System,Accounts Payable,Posted,2024-03-28 00:00:00
JE-000098,2024-03-28,Insurance - 2024-Q1,AP System,Accounts Payable,Posted,2024-03-28 00:00:00
JE-000099,2024-03-28,Utilities - 2024-03,AP System,Accounts Payable,Posted,2024-03-28 00:00:00
JE-000100,2024-03-28,Interest expense - 2024-03,Treasury,Debt Module,Posted,2024-03-28 00:00:00
JE-000101,2024-03-28,Tax provision - 2024-Q1,Tax System,Tax Module,Posted,2024-03-28 00:00:00
JE-000102,2024-03-23,Cash collections - 2024-03,ERP,Collections Module,Posted,2024-03-23 00:00:00
JE-000103,2024-03-18,AP payments - 2024-03,AP System,Payment Run,Posted,2024-03-18 00:00:00
JE-000104,2024-04-28,Product revenue - 2024-04,ERP,Revenue Module,Posted,2024-04-28 00:00:00
JE-000105,2024-04-28,Service revenue - 2024-04,ERP,Revenue Module,Posted,2024-04-28 00:00:00
JE-000106,2024-04-28,Subscription revenue - 2024-04,ERP,Revenue Module,Posted,2024-04-28 00:00:00
JE-000107,2024-04-28,COGS product - 2024-04,ERP,Cost Module,Posted,2024-04-28 00:00:00
JE-000108,2024-04-28,COGS services - 2024-04,ERP,Cost Module,Posted,2024-04-28 00:00:00
JE-000109,2024-04-28,COGS subscriptions - 2024-04,ERP,Cost Module,Posted,2024-04-28 00:00:00
JE-000110,2024-04-28,Payroll - CC100 - 2024-04,Payroll System,ADP Integration,Posted,2024-04-28 00:00:00
JE-000111,2024-04-28,Payroll - CC200 - 2024-04,Payroll System,ADP Integration,Posted,2024-04-28 00:00:00
JE-000112,2024-04-28,Payroll - CC300 - 2024-04,Payroll System,ADP Integration,Posted,2024-04-28 00:00:00
JE-000113,2024-04-28,Payroll - CC400 - 2024-04,Payroll System,ADP Integration,Posted,2024-04-28 00:00:00
JE-000114,2024-04-28,Payroll - CC500 - 2024-04,Payroll System,ADP Integration,Posted,2024-04-28 00:00:00
JE-000115,2024-04-28,Payroll - CC600 - 2024-04,Payroll System,ADP Integration,Posted,2024-04-28 00:00:00
JE-000116,2024-04-28,Payroll - CC700 - 2024-04,Payroll System,ADP Integration,Posted,2024-04-28 00:00:00
JE-000117,2024-04-28,Payroll - CC800 - 2024-04,Payroll System,ADP Integration,Posted,2024-04-28 00:00:00
JE-000118,2024-04-28,Payroll - CC900 - 2024-04,Payroll System,ADP Integration,Posted,2024-04-28 00:00:00
JE-000119,2024-04-28,Benefits - CC100 - 2024-04,Payroll System,ADP Integration,Posted,2024-04-28 00:00:00
JE-000120,2024-04-28,Benefits - CC200 - 2024-04,Payroll System,ADP Integration,Posted,2024-04-28 00:00:00
JE-000121,2024-04-28,Benefits - CC300 - 2024-04,Payroll System,ADP Integration,Posted,2024-04-28 00:00:00
JE-000122,2024-04-28,Benefits - CC400 - 2024-04,Payroll System,ADP Integration,Posted,2024-04-28 00:00:00
JE-000123,2024-04-28,Benefits - CC500 - 2024-04,Payroll System,ADP Integration,Posted,2024-04-28 00:00:00
JE-000124,2024-04-28,Benefits - CC600 - 2024-04,Payroll System,ADP Integration,Posted,2024-04-28 00:00:00
JE-000125,2024-04-28,Benefits - CC700 - 2024-04,Payroll System,ADP Integration,Posted,2024-04-28 00:00:00
JE-000126,2024-04-28,Benefits - CC800 - 2024-04,Payroll System,ADP Integration,Posted,2024-04-28 00:00:00
JE-000127,2024-04-28,Benefits - CC900 - 2024-04,Payroll System,ADP Integration,Posted,2024-04-28 00:00:00
JE-000128,2024-04-28,Rent and facilities - 2024-04,AP System,Accounts Payable,Posted,2024-04-28 00:00:00
JE-000129,2024-04-28,Depreciation - 2024-04,Fixed Assets,Depreciation Module,Posted,2024-04-28 00:00:00
JE-000130,2024-04-28,Professional services - 2024-04,AP System,Accounts Payable,Posted,2024-04-28 00:00:00
JE-000131,2024-04-28,Marketing spend - 2024-04,AP System,Accounts Payable,Posted,2024-04-28 00:00:00
JE-000132,2024-04-28,Travel and entertainment - 2024-04,Concur,Expense System,Posted,2024-04-28 00:00:00
JE-000133,2024-04-28,Software subscriptions - 2024-04,AP System,Accounts Payable,Posted,2024-04-28 00:00:00
JE-000134,2024-04-28,Utilities - 2024-04,AP System,Accounts Payable,Posted,2024-04-28 00:00:00
JE-000135,2024-04-28,Interest expense - 2024-04,Treasury,Debt Module,Posted,2024-04-28 00:00:00
JE-000136,2024-04-23,Cash collections - 2024-04,ERP,Collections Module,Posted,2024-04-23 00:00:00
JE-000137,2024-04-18,AP payments - 2024-04,AP System,Payment Run,Posted,2024-04-18 00:00:00
JE-000138,2024-05-28,Product revenue - 2024-05,ERP,Revenue Module,Posted,2024-05-28 00:00:00
JE-000139,2024-05-28,Service revenue - 2024-05,ERP,Revenue Module,Posted,2024-05-28 00:00:00
JE-000140,2024-05-28,Subscription revenue - 2024-05,ERP,Revenue Module,Posted,2024-05-28 00:00:00
JE-000141,2024-05-28,COGS product - 2024-05,ERP,Cost Module,Posted,2024-05-28 00:00:00
JE-000142,2024-05-28,COGS services - 2024-05,ERP,Cost Module,Posted,2024-05-28 00:00:00
JE-000143,2024-05-28,COGS subscriptions - 2024-05,ERP,Cost Module,Posted,2024-05-28 00:00:00
JE-000144,2024-05-28,Payroll - CC100 - 2024-05,Payroll System,ADP Integration,Posted,2024-05-28 00:00:00
JE-000145,2024-05-28,Payroll - CC200 - 2024-05,Payroll System,ADP Integration,Posted,2024-05-28 00:00:00
JE-000146,2024-05-28,Payroll - CC300 - 2024-05,Payroll System,ADP Integration,Posted,2024-05-28 00:00:00
JE-000147,2024-05-28,Payroll - CC400 - 2024-05,Payroll System,ADP Integration,Posted,2024-05-28 00:00:00
JE-000148,2024-05-28,Payroll - CC500 - 2024-05,Payroll System,ADP Integration,Posted,2024-05-28 00:00:00
JE-000149,2024-05-28,Payroll - CC600 - 2024-05,Payroll System,ADP Integration,Posted,2024-05-28 00:00:00
JE-000150,2024-05-28,Payroll - CC700 - 2024-05,Payroll System,ADP Integration,Posted,2024-05-28 00:00:00
JE-000151,2024-05-28,Payroll - CC800 - 2024-05,Payroll System,ADP Integration,Posted,2024-05-28 00:00:00
JE-000152,2024-05-28,Payroll - CC900 - 2024-05,Payroll System,ADP Integration,Posted,2024-05-28 00:00:00
JE-000153,2024-05-28,Benefits - CC100 - 2024-05,Payroll System,ADP Integration,Posted,2024-05-28 00:00:00
JE-000154,2024-05-28,Benefits - CC200 - 2024-05,Payroll System,ADP Integration,Posted,2024-05-28 00:00:00
JE-000155,2024-05-28,Benefits - CC300 - 2024-05,Payroll System,ADP Integration,Posted,2024-05-28 00:00:00
JE-000156,2024-05-28,Benefits - CC400 - 2024-05,Payroll System,ADP Integration,Posted,2024-05-28 00:00:00
JE-000157,2024-05-28,Benefits - CC500 - 2024-05,Payroll System,ADP Integration,Posted,2024-05-28 00:00:00
JE-000158,2024-05-28,Benefits - CC600 - 2024-05,Payroll System,ADP Integration,Posted,2024-05-28 00:00:00
JE-000159,2024-05-28,Benefits - CC700 - 2024-05,Payroll System,ADP Integration,Posted,2024-05-28 00:00:00
JE-000160,2024-05-28,Benefits - CC800 - 2024-05,Payroll System,ADP Integration,Posted,2024-05-28 00:00:00
JE-000161,2024-05-28,Benefits - CC900 - 2024-05,Payroll System,ADP Integration,Posted,2024-05-28 00:00:00
JE-000162,2024-05-28,Rent and facilities - 2024-05,AP System,Accounts Payable,Posted,2024-05-28 00:00:00
JE-000163,2024-05-28,Depreciation - 2024-05,Fixed Assets,Depreciation Module,Posted,2024-05-28 00:00:00
JE-000164,2024-05-28,Marketing spend - 2024-05,AP System,Accounts Payable,Posted,2024-05-28 00:00:00
JE-000165,2024-05-28,Travel and entertainment - 2024-05,Concur,Expense System,Posted,2024-05-28 00:00:00
JE-000166,2024-05-28,Software subscriptions - 2024-05,AP System,Accounts Payable,Posted,2024-05-28 00:00:00
JE-000167,2024-05-28,Utilities - 2024-05,AP System,Accounts Payable,Posted,2024-05-28 00:00:00
JE-000168,2024-05-28,Interest expense - 2024-05,Treasury,Debt Module,Posted,2024-05-28 00:00:00
JE-000169,2024-05-23,Cash collections - 2024-05,ERP,Collections Module,Posted,2024-05-23 00:00:00
JE-000170,2024-05-18,AP payments - 2024-05,AP System,Payment Run,Posted,2024-05-18 00:00:00
JE-000171,2024-06-28,Product revenue - 2024-06,ERP,Revenue Module,Posted,2024-06-28 00:00:00
JE-000172,2024-06-28,Service revenue - 2024-06,ERP,Revenue Module,Posted,2024-06-28 00:00:00
JE-000173,2024-06-28,Subscription revenue - 2024-06,ERP,Revenue Module,Posted,2024-06-28 00:00:00
JE-000174,2024-06-28,COGS product - 2024-06,ERP,Cost Module,Posted,2024-06-28 00:00:00
JE-000175,2024-06-28,COGS services - 2024-06,ERP,Cost Module,Posted,2024-06-28 00:00:00
JE-000176,2024-06-28,COGS subscriptions - 2024-06,ERP,Cost Module,Posted,2024-06-28 00:00:00
JE-000177,2024-06-28,Payroll - CC100 - 2024-06,Payroll System,ADP Integration,Posted,2024-06-28 00:00:00
JE-000178,2024-06-28,Payroll - CC200 - 2024-06,Payroll System,ADP Integration,Posted,2024-06-28 00:00:00
JE-000179,2024-06-28,Payroll - CC300 - 2024-06,Payroll System,ADP Integration,Posted,2024-06-28 00:00:00
JE-000180,2024-06-28,Payroll - CC400 - 2024-06,Payroll System,ADP Integration,Posted,2024-06-28 00:00:00
JE-000181,2024-06-28,Payroll - CC500 - 2024-06,Payroll System,ADP Integration,Posted,2024-06-28 00:00:00
JE-000182,2024-06-28,Payroll - CC600 - 2024-06,Payroll System,ADP Integration,Posted,2024-06-28 00:00:00
JE-000183,2024-06-28,Payroll - CC700 - 2024-06,Payroll System,ADP Integration,Posted,2024-06-28 00:00:00
JE-000184,2024-06-28,Payroll - CC800 - 2024-06,Payroll System,ADP Integration,Posted,2024-06-28 00:00:00
JE-000185,2024-06-28,Payroll - CC900 - 2024-06,Payroll System,ADP Integration,Posted,2024-06-28 00:00:00
JE-000186,2024-06-28,Benefits - CC100 - 2024-06,Payroll System,ADP Integration,Posted,2024-06-28 00:00:00
JE-000187,2024-06-28,Benefits - CC200 - 2024-06,Payroll System,ADP Integration,Posted,2024-06-28 00:00:00
JE-000188,2024-06-28,Benefits - CC300 - 2024-06,Payroll System,ADP Integration,Posted,2024-06-28 00:00:00
JE-000189,2024-06-28,Benefits - CC400 - 2024-06,Payroll System,ADP Integration,Posted,2024-06-28 00:00:00
JE-000190,2024-06-28,Benefits - CC500 - 2024-06,Payroll System,ADP Integration,Posted,2024-06-28 00:00:00
JE-000191,2024-06-28,Benefits - CC600 - 2024-06,Payroll System,ADP Integration,Posted,2024-06-28 00:00:00
JE-000192,2024-06-28,Benefits - CC700 - 2024-06,Payroll System,ADP Integration,Posted,2024-06-28 00:00:00
JE-000193,2024-06-28,Benefits - CC800 - 2024-06,Payroll System,ADP Integration,Posted,2024-06-28 00:00:00
JE-000194,2024-06-28,Benefits - CC900 - 2024-06,Payroll System,ADP Integration,Posted,2024-06-28 00:00:00
JE-000195,2024-06-28,Rent and facilities - 2024-06,AP System,Accounts Payable,Posted,2024-06-28 00:00:00
JE-000196,2024-06-28,Depreciation - 2024-06,Fixed Assets,Depreciation Module,Posted,2024-06-28 00:00:00
JE-000197,2024-06-28,Professional services - 2024-06,AP System,Accounts Payable,Posted,2024-06-28 00:00:00
JE-000198,2024-06-28,Marketing spend - 2024-06,AP System,Accounts Payable,Posted,2024-06-28 00:00:00
