journal_entry_id,posting_date,description,source_system,created_by,status,created_at
JE-000399,2024-12-28,Benefits - CC700 - 2024-12,Payroll System,ADP Integration,Posted,2024-12-28 00:00:00
JE-000400,2024-12-28,Benefits - CC800 - 2024-12,Payroll System,ADP Integration,Posted,2024-12-28 00:00:00
JE-000401,2024-12-28,Benefits - CC900 - 2024-12,Payroll System,ADP Integration,Posted,2024-12-28 00:00:00
JE-000402,2024-12-28,Rent and facilities - 2024-12,AP System,Accounts Payable,Posted,2024-12-28 00:00:00
JE-000403,2024-12-28,Depreciation - 2024-12,Fixed Assets,Depreciation Module,Posted,2024-12-28 00:00:00
JE-000404,2024-12-28,Professional services - 2024-12,AP System,Accounts Payable,Posted,2024-12-28 00:00:00
JE-000405,2024-12-28,Marketing spend - 2024-12,AP System,Accounts Payable,Posted,2024-12-28 00:00:00
JE-000406,2024-12-28,Travel and entertainment - 2024-12,Concur,Expense System,Posted,2024-12-28 00:00:00
JE-000407,2024-12-28,Software subscriptions - 2024-12,AP System,Accounts Payable,Posted,2024-12-28 00:00:00
JE-000408,2024-12-28,Insurance - 2024-Q4,AP System,Accounts Payable,Posted,2024-12-28 00:00:00
JE-000409,2024-12-28,Utilities - 2024-12,AP System,Accounts Payable,Posted,2024-12-28 00:00:00
JE-000410,2024-12-28,Interest expense - 2024-12,Treasury,Debt Module,Posted,2024-12-28 00:00:00
JE-000411,2024-12-28,Tax provision - 2024-Q4,Tax System,Tax Module,Posted,2024-12-28 00:00:00
JE-000412,2024-12-23,Cash collections - 2024-12,ERP,Collections Module,Posted,2024-12-23 00:00:00
JE-000413,2024-12-18,AP payments - 2024-12,AP System,Payment Run,Posted,2024-12-18 00:00:00
JE-000414,2025-01-28,Product revenue - 2025-01,ERP,Revenue Module,Posted,2025-01-28 00:00:00
JE-000415,2025-01-28,Service revenue - 2025-01,ERP,Revenue Module,Posted,2025-01-28 00:00:00
JE-000416,2025-01-28,Subscription revenue - 2025-01,ERP,Revenue Module,Posted,2025-01-28 00:00:00
JE-000417,2025-01-28,COGS product - 2025-01,ERP,Cost Module,Posted,2025-01-28 00:00:00
JE-000418,2025-01-28,COGS services - 2025-01,ERP,Cost Module,Posted,2025-01-28 00:00:00
JE-000419,2025-01-28,COGS subscriptions - 2025-01,ERP,Cost Module,Posted,2025-01-28 00:00:00
JE-000420,2025-01-28,Payroll - CC100 - 2025-01,Payroll System,ADP Integration,Posted,2025-01-28 00:00:00
JE-000421,2025-01-28,Payroll - CC200 - 2025-01,Payroll System,ADP Integration,Posted,2025-01-28 00:00:00
JE-000422,2025-01-28,Payroll - CC300 - 2025-01,Payroll System,ADP Integration,Posted,2025-01-28 00:00:00
JE-000423,2025-01-28,Payroll - CC400 - 2025-01,Payroll System,ADP Integration,Posted,2025-01-28 00:00:00
JE-000424,2025-01-28,Payroll - CC500 - 2025-01,Payroll System,ADP Integration,Posted,2025-01-28 00:00:00
JE-000425,2025-01-28,Payroll - CC600 - 2025-01,Payroll System,ADP Integration,Posted,2025-01-28 00:00:00
JE-000426,2025-01-28,Payroll - CC700 - 2025-01,Payroll System,ADP Integration,Posted,2025-01-28 00:00:00
JE-000427,2025-01-28,Payroll - CC800 - 2025-01,Payroll System,ADP Integration,Posted,2025-01-28 00:00:00
JE-000428,2025-01-28,Payroll - CC900 - 2025-01,Payroll System,ADP Integration,Posted,2025-01-28 00:00:00
JE-000429,2025-01-28,Benefits - CC100 - 2025-01,Payroll System,ADP Integration,Posted,2025-01-28 00:00:00
JE-000430,2025-01-28,Benefits - CC200 - 2025-01,Payroll System,ADP Integration,Posted,2025-01-28 00:00:00
JE-000431,2025-01-28,Benefits - CC300 - 2025-01,Payroll System,ADP Integration,Posted,2025-01-28 00:00:00
JE-000432,2025-01-28,Benefits - CC400 - 2025-01,Payroll System,ADP Integration,Posted,2025-01-28 00:00:00
JE-000433,2025-01-28,Benefits - CC500 - 2025-01,Payroll System,ADP Integration,Posted,2025-01-28 00:00:00
JE-000434,2025-01-28,Benefits - CC600 - 2025-01,Payroll System,ADP Integration,Posted,2025-01-28 00:00:00
JE-000435,2025-01-28,Benefits - CC700 - 2025-01,Payroll System,ADP Integration,Posted,2025-01-28 00:00:00
JE-000436,2025-01-28,Benefits - CC800 - 2025-01,Payroll System,ADP Integration,Posted,2025-01-28 00:00:00
JE-000437,2025-01-28,Benefits - CC900 - 2025-01,Payroll System,ADP Integration,Posted,2025-01-28 00:00:00
JE-000438,2025-01-28,Rent and facilities - 2025-01,AP System,Accounts Payable,Posted,2025-01-28 00:00:00
JE-000439,2025-01-28,Depreciation - 2025-01,Fixed Assets,Depreciation Module,Posted,2025-01-28 00:00:00
JE-000440,2025-01-28,Professional services - 2025-01,AP System,Accounts Payable,Posted,2025-01-28 00:00:00
JE-000441,2025-01-28,Marketing spend - 2025-01,AP System,Accounts Payable,Posted,2025-01-28 00:00:00
JE-000442,2025-01-28,Travel and entertainment - 2025-01,Concur,Expense System,Posted,2025-01-28 00:00:00
JE-000443,2025-01-28,Software subscriptions - 2025-01,AP System,Accounts Payable,Posted,2025-01-28 00:00:00
JE-000444,2025-01-28,Utilities - 2025-01,AP System,Accounts Payable,Posted,2025-01-28 00:00:00
JE-000445,2025-01-28,Interest expense - 2025-01,Treasury,Debt Module,Posted,2025-01-28 00:00:00
JE-000446,2025-01-23,Cash collections - 2025-01,ERP,Collections Module,Posted,2025-01-23 00:00:00
JE-000447,2025-01-18,AP payments - 2025-01,AP System,Payment Run,Posted,2025-01-18 00:00:00
JE-000448,2025-02-28,Product revenue - 2025-02,ERP,Revenue Module,Posted,2025-02-28 00:00:00
JE-000449,2025-02-28,Service revenue - 2025-02,ERP,Revenue Module,Posted,2025-02-28 00:00:00
JE-000450,2025-02-28,Subscription revenue - 2025-02,ERP,Revenue Module,Posted,2025-02-28 00:00:00
JE-000451,2025-02-28,COGS product - 2025-02,ERP,Cost Module,Posted,2025-02-28 00:00:00
JE-000452,2025-02-28,COGS services - 2025-02,ERP,Cost Module,Posted,2025-02-28 00:00:00
JE-000453,2025-02-28,COGS subscriptions - 2025-02,ERP,Cost Module,Posted,2025-02-28 00:00:00
JE-000454,2025-02-28,Payroll - CC100 - 2025-02,Payroll System,ADP Integration,Posted,2025-02-28 00:00:00
JE-000455,2025-02-28,Payroll - CC200 - 2025-02,Payroll System,ADP Integration,Posted,2025-02-28 00:00:00
JE-000456,2025-02-28,Payroll - CC300 - 2025-02,Payroll System,ADP Integration,Posted,2025-02-28 00:00:00
JE-000457,2025-02-28,Payroll - CC400 - 2025-02,Payroll System,ADP Integration,Posted,2025-02-28 00:00:00
JE-000458,2025-02-28,Payroll - CC500 - 2025-02,Payroll System,ADP Integration,Posted,2025-02-28 00:00:00
JE-000459,2025-02-28,Payroll - CC600 - 2025-02,Payroll System,ADP Integration,Posted,2025-02-28 00:00:00
JE-000460,2025-02-28,Payroll - CC700 - 2025-02,Payroll System,ADP Integration,Posted,2025-02-28 00:00:00
JE-000461,2025-02-28,Payroll - CC800 - 2025-02,Payroll System,ADP Integration,Posted,2025-02-28 00:00:00
JE-000462,2025-02-28,Payroll - CC900 - 2025-02,Payroll System,ADP Integration,Posted,2025-02-28 00:00:00
JE-000463,2025-02-28,Benefits - CC100 - 2025-02,Payroll System,ADP Integration,Posted,2025-02-28 00:00:00
JE-000464,2025-02-28,Benefits - CC200 - 2025-02,Payroll System,ADP Integration,Posted,2025-02-28 00:00:00
JE-000465,2025-02-28,Benefits - CC300 - 2025-02,Payroll System,ADP Integration,Posted,2025-02-28 00:00:00
JE-000466,2025-02-28,Benefits - CC400 - 2025-02,Payroll System,ADP Integration,Posted,2025-02-28 00:00:00
JE-000467,2025-02-28,Benefits - CC500 - 2025-02,Payroll System,ADP Integration,Posted,2025-02-28 00:00:00
JE-000468,2025-02-28,Benefits - CC600 - 2025-02,Payroll System,ADP Integration,Posted,2025-02-28 00:00:00
JE-000469,2025-02-28,Benefits - CC700 - 2025-02,Payroll System,ADP Integration,Posted,2025-02-28 00:00:00
JE-000470,2025-02-28,Benefits - CC800 - 2025-02,Payroll System,ADP Integration,Posted,2025-02-28 00:00:00
JE-000471,2025-02-28,Benefits - CC900 - 2025-02,Payroll System,ADP Integration,Posted,2025-02-28 00:00:00
JE-000472,2025-02-28,Rent and facilities - 2025-02,AP System,Accounts Payable,Posted,2025-02-28 00:00:00
JE-000473,2025-02-28,Depreciation - 2025-02,Fixed Assets,Depreciation Module,Posted,2025-02-28 00:00:00
JE-000474,2025-02-28,Professional services - 2025-02,AP System,Accounts Payable,Posted,2025-02-28 00:00:00
JE-000475,2025-02-28,Marketing spend - 2025-02,AP System,Accounts Payable,Posted,2025-02-28 00:00:00
JE-000476,2025-02-28,Travel and entertainment - 2025-02,Concur,Expense System,Posted,2025-02-28 00:00:00
JE-000477,2025-02-28,Software subscriptions - 2025-02,AP System,Accounts Payable,Posted,2025-02-28 00:00:00
JE-000478,2025-02-28,Utilities - 2025-02,AP System,Accounts Payable,Posted,2025-02-28 00:00:00
JE-000479,2025-02-28,Interest expense - 2025-02,Treasury,Debt Module,Posted,2025-02-28 00:00:00
JE-000480,2025-02-23,Cash collections - 2025-02,ERP,Collections Module,Posted,2025-02-23 00:00:00
JE-000481,2025-02-18,AP payments - 2025-02,AP System,Payment Run,Posted,2025-02-18 00:00:00
JE-000482,2025-03-28,Product revenue - 2025-03,ERP,Revenue Module,Posted,2025-03-28 00:00:00
JE-000483,2025-03-28,Service revenue - 2025-03,ERP,Revenue Module,Posted,2025-03-28 00:00:00
JE-000484,2025-03-28,Subscription revenue - 2025-03,ERP,Revenue Module,Posted,2025-03-28 00:00:00
JE-000485,2025-03-28,COGS product - 2025-03,ERP,Cost Module,Posted,2025-03-28 00:00:00
JE-000486,2025-03-28,COGS services - 2025-03,ERP,Cost Module,Posted,2025-03-28 00:00:00
JE-000487,2025-03-28,COGS subscriptions - 2025-03,ERP,Cost Module,Posted,2025-03-28 00:00:00
JE-000488,2025-03-28,Payroll - CC100 - 2025-03,Payroll System,ADP Integration,Posted,2025-03-28 00:00:00
JE-000489,2025-03-28,Payroll - CC200 - 2025-03,Payroll System,ADP Integration,Posted,2025-03-28 00:00:00
JE-000490,2025-03-28,Payroll - CC300 - 2025-03,Payroll System,ADP Integration,Posted,2025-03-28 00:00:00
JE-000491,2025-03-28,Payroll - CC400 - 2025-03,Payroll System,ADP Integration,Posted,2025-03-28 00:00:00
JE-000492,2025-03-28,Payroll - CC500 - 2025-03,Payroll System,ADP Integration,Posted,2025-03-28 00:00:00
JE-000493,2025-03-28,Payroll - CC600 - 2025-03,Payroll System,ADP Integration,Posted,2025-03-28 00:00:00
JE-000494,2025-03-28,Payroll - CC700 - 2025-03,Payroll System,ADP Integration,Posted,2025-03-28 00:00:00
JE-000495,2025-03-28,Payroll - CC800 - 2025-03,Payroll System,ADP Integration,Posted,2025-03-28 00:00:00
JE-000496,2025-03-28,Payroll - CC900 - 2025-03,Payroll System,ADP Integration,Posted,2025-03-28 00:00:00
JE-000497,2025-03-28,Benefits - CC100 - 2025-03,Payroll System,ADP Integration,Posted,2025-03-28 00:00:00
JE-000498,2025-03-28,Benefits - CC200 - 2025-03,Payroll System,ADP Integration,Posted,2025-03-28 00:00:00
JE-000499,2025-03-28,Benefits - CC300 - 2025-03,Payroll System,ADP Integration,Posted,2025-03-28 00:00:00
JE-000500,2025-03-28,Benefits - CC400 - 2025-03,Payroll System,ADP Integration,Posted,2025-03-28 00:00:00
JE-000501,2025-03-28,Benefits - CC500 - 2025-03,Payroll System,ADP Integration,Posted,2025-03-28 00:00:00
JE-000502,2025-03-28,Benefits - CC600 - 2025-03,Payroll System,ADP Integration,Posted,2025-03-28 00:00:00
JE-000503,2025-03-28,Benefits - CC700 - 2025-03,Payroll System,ADP Integration,Posted,2025-03-28 00:00:00
JE-000504,2025-03-28,Benefits - CC800 - 2025-03,Payroll System,ADP Integration,Posted,2025-03-28 00:00:00
JE-000505,2025-03-28,Benefits - CC900 - 2025-03,Payroll System,ADP Integration,Posted,2025-03-28 00:00:00
JE-000506,2025-03-28,Rent and facilities - 2025-03,AP System,Accounts Payable,Posted,2025-03-28 00:00:00
JE-000507,2025-03-28,Depreciation - 2025-03,Fixed Assets,Depreciation Module,Posted,2025-03-28 00:00:00
JE-000508,2025-03-28,Professional services - 2025-03,AP System,Accounts Payable,Posted,2025-03-28 00:00:00
JE-000509,2025-03-28,Marketing spend - 2025-03,AP System,Accounts Payable,Posted,2025-03-28 00:00:00
JE-000510,2025-03-28,Travel and entertainment - 2025-03,Concur,Expense System,Posted,2025-03-28 00:00:00
JE-000511,2025-03-28,Software subscriptions - 2025-03,AP System,Accounts Payable,Posted,2025-03-28 00:00:00
JE-000512,2025-03-28,Insurance - 2025-Q1,AP System,Accounts Payable,Posted,2025-03-28 00:00:00
JE-000513,2025-03-28,Utilities - 2025-03,AP System,Accounts Payable,Posted,2025-03-28 00:00:00
JE-000514,2025-03-28,Interest expense - 2025-03,Treasury,Debt Module,Posted,2025-03-28 00:00:00
JE-000515,2025-03-28,Tax provision - 2025-Q1,Tax System,Tax Module,Posted,2025-03-28 00:00:00
JE-000516,2025-03-23,Cash collections - 2025-03,ERP,Collections Module,Posted,2025-03-23 00:00:00
JE-000517,2025-03-18,AP payments - 2025-03,AP System,Payment Run,Posted,2025-03-18 00:00:00
JE-000518,2025-04-28,Product revenue - 2025-04,ERP,Revenue Module,Posted,2025-04-28 00:00:00
JE-000519,2025-04-28,Service revenue - 2025-04,ERP,Revenue Module,Posted,2025-04-28 00:00:00
JE-000520,2025-04-28,Subscription revenue - 2025-04,ERP,Revenue Module,Posted,2025-04-28 00:00:00
JE-000521,2025-04-28,COGS product - 2025-04,ERP,Cost Module,Posted,2025-04-28 00:00:00
JE-000522,2025-04-28,COGS services - 2025-04,ERP,Cost Module,Posted,2025-04-28 00:00:00
JE-000523,2025-04-28,COGS subscriptions - 2025-04,ERP,Cost Module,Posted,2025-04-28 00:00:00
JE-000524,2025-04-28,Payroll - CC100 - 2025-04,Payroll System,ADP Integration,Posted,2025-04-28 00:00:00
JE-000525,2025-04-28,Payroll - CC200 - 2025-04,Payroll System,ADP Integration,Posted,2025-04-28 00:00:00
JE-000526,2025-04-28,Payroll - CC300 - 2025-04,Payroll System,ADP Integration,Posted,2025-04-28 00:00:00
JE-000527,2025-04-28,Payroll - CC400 - 2025-04,Payroll System,ADP Integration,Posted,2025-04-28 00:00:00
JE-000528,2025-04-28,Payroll - CC500 - 2025-04,Payroll System,ADP Integration,Posted,2025-04-28 00:00:00
JE-000529,2025-04-28,Payroll - CC600 - 2025-04,Payroll System,ADP Integration,Posted,2025-04-28 00:00:00
JE-000530,2025-04-28,Payroll - CC700 - 2025-04,Payroll System,ADP Integration,Posted,2025-04-28 00:00:00
JE-000531,2025-04-28,Payroll - CC800 - 2025-04,Payroll System,ADP Integration,Posted,2025-04-28 00:00:00
JE-000532,2025-04-28,Payroll - CC900 - 2025-04,Payroll System,ADP Integration,Posted,2025-04-28 00:00:00
JE-000533,2025-04-28,Benefits - CC100 - 2025-04,Payroll System,ADP Integration,Posted,2025-04-28 00:00:00
JE-000534,2025-04-28,Benefits - CC200 - 2025-04,Payroll System,ADP Integration,Posted,2025-04-28 00:00:00
JE-000535,2025-04-28,Benefits - CC300 - 2025-04,Payroll System,ADP Integration,Posted,2025-04-28 00:00:00
JE-000536,2025-04-28,Benefits - CC400 - 2025-04,Payroll System,ADP Integration,Posted,2025-04-28 00:00:00
JE-000537,2025-04-28,Benefits - CC500 - 2025-04,Payroll System,ADP Integration,Posted,2025-04-28 00:00:00
JE-000538,2025-04-28,Benefits - CC600 - 2025-04,Payroll System,ADP Integration,Posted,2025-04-28 00:00:00
JE-000539,2025-04-28,Benefits - CC700 - 2025-04,Payroll System,ADP Integration,Posted,2025-04-28 00:00:00
JE-000540,2025-04-28,Benefits - CC800 - 2025-04,Payroll System,ADP Integration,Posted,2025-04-28 00:00:00
JE-000541,2025-04-28,Benefits - CC900 - 2025-04,Payroll System,ADP Integration,Posted,2025-04-28 00:00:00
JE-000542,2025-04-28,Rent and facilities - 2025-04,AP System,Accounts Payable,Posted,2025-04-28 00:00:00
JE-000543,2025-04-28,Depreciation - 2025-04,Fixed Assets,Depreciation Module,Posted,2025-04-28 00:00:00
JE-000544,2025-04-28,Professional services - 2025-04,AP System,Accounts Payable,Posted,2025-04-28 00:00:00
JE-000545,2025-04-28,Marketing spend - 2025-04,AP System,Accounts Payable,Posted,2025-04-28 00:00:00
JE-000546,2025-04-28,Travel and entertainment - 2025-04,Concur,Expense System,Posted,2025-04-28 00:00:00
JE-000547,2025-04-28,Software subscriptions - 2025-04,AP System,Accounts Payable,Posted,2025-04-28 00:00:00
JE-000548,2025-04-28,Utilities - 2025-04,AP System,Accounts Payable,Posted,2025-04-28 00:00:00
JE-000549,2025-04-28,Interest expense - 2025-04,Treasury,Debt Module,Posted,2025-04-28 00:00:00
JE-000550,2025-04-23,Cash collections - 2025-04,ERP,Collections Module,Posted,2025-04-23 00:00:00
JE-000551,2025-04-18,AP payments - 2025-04,AP System,Payment Run,Posted,2025-04-18 00:00:00
JE-000552,2025-05-28,Product revenue - 2025-05,ERP,Revenue Module,Posted,2025-05-28 00:00:00
JE-000553,2025-05-28,Service revenue - 2025-05,ERP,Revenue Module,Posted,2025-05-28 00:00:00
JE-000554,2025-05-28,Subscription revenue - 2025-05,ERP,Revenue Module,Posted,2025-05-28 00:00:00
JE-000555,2025-05-28,COGS product - 2025-05,ERP,Cost Module,Posted,2025-05-28 00:00:00
JE-000556,2025-05-28,COGS services - 2025-05,ERP,Cost Module,Posted,2025-05-28 00:00:00
JE-000557,2025-05-28,COGS subscriptions - 2025-05,ERP,Cost Module,Posted,2025-05-28 00:00:00
JE-000558,2025-05-28,Payroll - CC100 - 2025-05,Payroll System,ADP Integration,Posted,2025-05-28 00:00:00
JE-000559,2025-05-28,Payroll - CC200 - 2025-05,Payroll System,ADP Integration,Posted,2025-05-28 00:00:00
JE-000560,2025-05-28,Payroll - CC300 - 2025-05,Payroll System,ADP Integration,Posted,2025-05-28 00:00:00
JE-000561,2025-05-28,Payroll - CC400 - 2025-05,Payroll System,ADP Integration,Posted,2025-05-28 00:00:00
JE-000562,2025-05-28,Payroll - CC500 - 2025-05,Payroll System,ADP Integration,Posted,2025-05-28 00:00:00
JE-000563,2025-05-28,Payroll - CC600 - 2025-05,Payroll System,ADP Integration,Posted,2025-05-28 00:00:00
JE-000564,2025-05-28,Payroll - CC700 - 2025-05,Payroll System,ADP Integration,Posted,2025-05-28 00:00:00
JE-000565,2025-05-28,Payroll - CC800 - 2025-05,Payroll System,ADP Integration,Posted,2025-05-28 00:00:00
JE-000566,2025-05-28,Payroll - CC900 - 2025-05,Payroll System,ADP Integration,Posted,2025-05-28 00:00:00
JE-000567,2025-05-28,Benefits - CC100 - 2025-05,Payroll System,ADP Integration,Posted,2025-05-28 00:00:00
JE-000568,2025-05-28,Benefits - CC200 - 2025-05,Payroll System,ADP Integration,Posted,2025-05-28 00:00:00
JE-000569,2025-05-28,Benefits - CC300 - 2025-05,Payroll System,ADP Integration,Posted,2025-05-28 00:00:00
JE-000570,2025-05-28,Benefits - CC400 - 2025-05,Payroll System,ADP Integration,Posted,2025-05-28 00:00:00
JE-000571,2025-05-28,Benefits - CC500 - 2025-05,Payroll System,ADP Integration,Posted,2025-05-28 00:00:00
JE-000572,2025-05-28,Benefits - CC600 - 2025-05,Payroll System,ADP Integration,Posted,2025-05-28 00:00:00
JE-000573,2025-05-28,Benefits - CC700 - 2025-05,Payroll System,ADP Integration,Posted,2025-05-28 00:00:00
JE-000574,2025-05-28,Benefits - CC800 - 2025-05,Payroll System,ADP Integration,Posted,2025-05-28 00:00:00
JE-000575,2025-05-28,Benefits - CC900 - 2025-05,Payroll System,ADP Integration,Posted,2025-05-28 00:00:00
JE-000576,2025-05-28,Rent and facilities - 2025-05,AP System,Accounts Payable,Posted,2025-05-28 00:00:00
JE-000577,2025-05-28,Depreciation - 2025-05,Fixed Assets,Depreciation Module,Posted,2025-05-28 00:00:00
JE-000578,2025-05-28,Professional services - 2025-05,AP System,Accounts Payable,Posted,2025-05-28 00:00:00
JE-000579,2025-05-28,Marketing spend - 2025-05,AP System,Accounts Payable,Posted,2025-05-28 00:00:00
JE-000580,2025-05-28,Travel and entertainment - 2025-05,Concur,Expense System,Posted,2025-05-28 00:00:00
JE-000581,2025-05-28,Software subscriptions - 2025-05,AP System,Accounts Payable,Posted,2025-05-28 00:00:00
JE-000582,2025-05-28,Utilities - 2025-05,AP System,Accounts Payable,Posted,2025-05-28 00:00:00
JE-000583,2025-05-28,Interest expense - 2025-05,Treasury,Debt Module,Posted,2025-05-28 00:00:00
JE-000584,2025-05-23,Cash collections - 2025-05,ERP,Collections Module,Posted,2025-05-23 00:00:00
JE-000585,2025-05-18,AP payments - 2025-05,AP System,Payment Run,Posted,2025-05-18 00:00:00
JE-000586,2025-06-28,Product revenue - 2025-06,ERP,Revenue Module,Posted,2025-06-28 00:00:00
JE-000587,2025-06-28,Service revenue - 2025-06,ERP,Revenue Module,Posted,2025-06-28 00:00:00
JE-000588,2025-06-28,Subscription revenue - 2025-06,ERP,Revenue Module,Posted,2025-06-28 00:00:00
JE-000589,2025-06-28,COGS product - 2025-06,ERP,Cost Module,Posted,2025-06-28 00:00:00
JE-000590,2025-06-28,COGS services - 2025-06,ERP,Cost Module,Posted,2025-06-28 00:00:00
JE-000591,2025-06-28,COGS subscriptions - 2025-06,ERP,Cost Module,Posted,2025-06-28 00:00:00
JE-000592,2025-06-28,Payroll - CC100 - 2025-06,Payroll System,ADP Integration,Posted,2025-06-28 00:00:00
JE-000593,2025-06-28,Payroll - CC200 - 2025-06,Payroll System,ADP Integration,Posted,2025-06-28 00:00:00
JE-000594,2025-06-28,Payroll - CC300 - 2025-06,Payroll System,ADP Integration,Posted,2025-06-28 00:00:00
JE-000595,2025-06-28,Payroll - CC400 - 2025-06,Payroll System,ADP Integration,Posted,2025-06-28 00:00:00
JE-000596,2025-06-28,Payroll - CC500 - 2025-06,Payroll System,ADP Integration,Posted,2025-06-28 00:00:00
JE-000597,2025-06-28,Payroll - CC600 - 2025-06,Payroll System,ADP Integration,Posted,2025-06-28 00:00:00
JE-000598,2025-06-28,Payroll - CC700 - 2025-06,Payroll System,ADP Integration,Posted,2025-06-28 00:00:00
