journal_entry_id,posting_date,description,source_system,created_by,status,created_at
JE-000599,2025-06-28,Payroll - CC800 - 2025-06,Payroll System,ADP Integration,Posted,2025-06-28 00:00:00
JE-000600,2025-06-28,Payroll - CC900 - 2025-06,Payroll System,ADP Integration,Posted,2025-06-28 00:00:00
JE-000601,2025-06-28,Benefits - CC100 - 2025-06,Payroll System,ADP Integration,Posted,2025-06-28 00:00:00
JE-000602,2025-06-28,Benefits - CC200 - 2025-06,Payroll System,ADP Integration,Posted,2025-06-28 00:00:00
JE-000603,2025-06-28,Benefits - CC300 - 2025-06,Payroll System,ADP Integration,Posted,2025-06-28 00:00:00
JE-000604,2025-06-28,Benefits - CC400 - 2025-06,Payroll System,ADP Integration,Posted,2025-06-28 00:00:00
JE-000605,2025-06-28,Benefits - CC500 - 2025-06,Payroll System,ADP Integration,Posted,2025-06-28 00:00:00
JE-000606,2025-06-28,Benefits - CC600 - 2025-06,Payroll System,ADP Integration,Posted,2025-06-28 00:00:00
JE-000607,2025-06-28,Benefits - CC700 - 2025-06,Payroll System,ADP Integration,Posted,2025-06-28 00:00:00
JE-000608,2025-06-28,Benefits - CC800 - 2025-06,Payroll System,ADP Integration,Posted,2025-06-28 00:00:00
JE-000609,2025-06-28,Benefits - CC900 - 2025-06,Payroll System,ADP Integration,Posted,2025-06-28 00:00:00
JE-000610,2025-06-28,Rent and facilities - 2025-06,AP System,Accounts Payable,Posted,2025-06-28 00:00:00
JE-000611,2025-06-28,Depreciation - 2025-06,Fixed Assets,Depreciation Module,Posted,2025-06-28 00:00:00
JE-000612,2025-06-28,Professional services - 2025-06,AP System,Accounts Payable,Posted,2025-06-28 00:00:00
JE-000613,2025-06-28,Marketing spend - 2025-06,AP System,Accounts Payable,Posted,2025-06-28 00:00:00
JE-000614,2025-06-28,Travel and entertainment - 2025-06,Concur,Expense System,Posted,2025-06-28 00:00:00
JE-000615,2025-06-28,Software subscriptions - 2025-06,AP System,Accounts Payable,Posted,2025-06-28 00:00:00
JE-000616,2025-06-28,Insurance - 2025-Q2,AP System,Accounts Payable,Posted,2025-06-28 00:00:00
JE-000617,2025-06-28,Utilities - 2025-06,AP System,Accounts Payable,Posted,2025-06-28 00:00:00
JE-000618,2025-06-28,Interest expense - 2025-06,Treasury,Debt Module,Posted,2025-06-28 00:00:00
JE-000619,2025-06-28,Tax provision - 2025-Q2,Tax System,Tax Module,Posted,2025-06-28 00:00:00
JE-000620,2025-06-23,Cash collections - 2025-06,ERP,Collections Module,Posted,2025-06-23 00:00:00
JE-000621,2025-06-18,AP payments - 2025-06,AP System,Payment Run,Posted,2025-06-18 00:00:00
JE-000622,2025-07-28,Product revenue - 2025-07,ERP,Revenue Module,Posted,2025-07-28 00:00:00
JE-000623,2025-07-28,Service revenue - 2025-07,ERP,Revenue Module,Posted,2025-07-28 00:00:00
JE-000624,2025-07-28,Subscription revenue - 2025-07,ERP,Revenue Module,Posted,2025-07-28 00:00:00
JE-000625,2025-07-28,COGS product - 2025-07,ERP,Cost Module,Posted,2025-07-28 00:00:00
JE-000626,2025-07-28,COGS services - 2025-07,ERP,Cost Module,Posted,2025-07-28 00:00:00
JE-000627,2025-07-28,COGS subscriptions - 2025-07,ERP,Cost Module,Posted,2025-07-28 00:00:00
JE-000628,2025-07-28,Payroll - CC100 - 2025-07,Payroll System,ADP Integration,Posted,2025-07-28 00:00:00
JE-000629,2025-07-28,Payroll - CC200 - 2025-07,Payroll System,ADP Integration,Posted,2025-07-28 00:00:00
JE-000630,2025-07-28,Payroll - CC300 - 2025-07,Payroll System,ADP Integration,Posted,2025-07-28 00:00:00
JE-000631,2025-07-28,Payroll - CC400 - 2025-07,Payroll System,ADP Integration,Posted,2025-07-28 00:00:00
JE-000632,2025-07-28,Payroll - CC500 - 2025-07,Payroll System,ADP Integration,Posted,2025-07-28 00:00:00
JE-000633,2025-07-28,Payroll - CC600 - 2025-07,Payroll System,ADP Integration,Posted,2025-07-28 00:00:00
JE-000634,2025-07-28,Payroll - CC700 - 2025-07,Payroll System,ADP Integration,Posted,2025-07-28 00:00:00
JE-000635,2025-07-28,Payroll - CC800 - 2025-07,Payroll System,ADP Integration,Posted,2025-07-28 00:00:00
JE-000636,2025-07-28,Payroll - CC900 - 2025-07,Payroll System,ADP Integration,Posted,2025-07-28 00:00:00
JE-000637,2025-07-28,Benefits - CC100 - 2025-07,Payroll System,ADP Integration,Posted,2025-07-28 00:00:00
JE-000638,2025-07-28,Benefits - CC200 - 2025-07,Payroll System,ADP Integration,Posted,2025-07-28 00:00:00
JE-000639,2025-07-28,Benefits - CC300 - 2025-07,Payroll System,ADP Integration,Posted,2025-07-28 00:00:00
JE-000640,2025-07-28,Benefits - CC400 - 2025-07,Payroll System,ADP Integration,Posted,2025-07-28 00:00:00
JE-000641,2025-07-28,Benefits - CC500 - 2025-07,Payroll System,ADP Integration,Posted,2025-07-28 00:00:00
JE-000642,2025-07-28,Benefits - CC600 - 2025-07,Payroll System,ADP Integration,Posted,2025-07-28 00:00:00
JE-000643,2025-07-28,Benefits - CC700 - 2025-07,Payroll System,ADP Integration,Posted,2025-07-28 00:00:00
JE-000644,2025-07-28,Benefits - CC800 - 2025-07,Payroll System,ADP Integration,Posted,2025-07-28 00:00:00
JE-000645,2025-07-28,Benefits - CC900 - 2025-07,Payroll System,ADP Integration,Posted,2025-07-28 00:00:00
JE-000646,2025-07-28,Rent and facilities - 2025-07,AP System,Accounts Payable,Posted,2025-07-28 00:00:00
JE-000647,2025-07-28,Depreciation - 2025-07,Fixed Assets,Depreciation Module,Posted,2025-07-28 00:00:00
JE-000648,2025-07-28,Professional services - 2025-07,AP System,Accounts Payable,Posted,2025-07-28 00:00:00
JE-000649,2025-07-28,Marketing spend - 2025-07,AP System,Accounts Payable,Posted,2025-07-28 00:00:00
JE-000650,2025-07-28,Travel and entertainment - 2025-07,Concur,Expense System,Posted,2025-07-28 00:00:00
JE-000651,2025-07-28,Software subscriptions - 2025-07,AP System,Accounts Payable,Posted,2025-07-28 00:00:00
JE-000652,2025-07-28,Utilities - 2025-07,AP System,Accounts Payable,Posted,2025-07-28 00:00:00
JE-000653,2025-07-28,Interest expense - 2025-07,Treasury,Debt Module,Posted,2025-07-28 00:00:00
JE-000654,2025-07-23,Cash collections - 2025-07,ERP,Collections Module,Posted,2025-07-23 00:00:00
JE-000655,2025-07-18,AP payments - 2025-07,AP System,Payment Run,Posted,2025-07-18 00:00:00
JE-000656,2025-08-28,Product revenue - 2025-08,ERP,Revenue Module,Posted,2025-08-28 00:00:00
JE-000657,2025-08-28,Service revenue - 2025-08,ERP,Revenue Module,Posted,2025-08-28 00:00:00
JE-000658,2025-08-28,Subscription revenue - 2025-08,ERP,Revenue Module,Posted,2025-08-28 00:00:00
JE-000659,2025-08-28,COGS product - 2025-08,ERP,Cost Module,Posted,2025-08-28 00:00:00
JE-000660,2025-08-28,COGS services - 2025-08,ERP,Cost Module,Posted,2025-08-28 00:00:00
JE-000661,2025-08-28,COGS subscriptions - 2025-08,ERP,Cost Module,Posted,2025-08-28 00:00:00
JE-000662,2025-08-28,Payroll - CC100 - 2025-08,Payroll System,ADP Integration,Posted,2025-08-28 00:00:00
JE-000663,2025-08-28,Payroll - CC200 - 2025-08,Payroll System,ADP Integration,Posted,2025-08-28 00:00:00
JE-000664,2025-08-28,Payroll - CC300 - 2025-08,Payroll System,ADP Integration,Posted,2025-08-28 00:00:00
JE-000665,2025-08-28,Payroll - CC400 - 2025-08,Payroll System,ADP Integration,Posted,2025-08-28 00:00:00
JE-000666,2025-08-28,Payroll - CC500 - 2025-08,Payroll System,ADP Integration,Posted,2025-08-28 00:00:00
JE-000667,2025-08-28,Payroll - CC600 - 2025-08,Payroll System,ADP Integration,Posted,2025-08-28 00:00:00
JE-000668,2025-08-28,Payroll - CC700 - 2025-08,Payroll System,ADP Integration,Posted,2025-08-28 00:00:00
JE-000669,2025-08-28,Payroll - CC800 - 2025-08,Payroll System,ADP Integration,Posted,2025-08-28 00:00:00
JE-000670,2025-08-28,Payroll - CC900 - 2025-08,Payroll System,ADP Integration,Posted,2025-08-28 00:00:00
JE-000671,2025-08-28,Benefits - CC100 - 2025-08,Payroll System,ADP Integration,Posted,2025-08-28 00:00:00
JE-000672,2025-08-28,Benefits - CC200 - 2025-08,Payroll System,ADP Integration,Posted,2025-08-28 00:00:00
JE-000673,2025-08-28,Benefits - CC300 - 2025-08,Payroll System,ADP Integration,Posted,2025-08-28 00:00:00
JE-000674,2025-08-28,Benefits - CC400 - 2025-08,Payroll System,ADP Integration,Posted,2025-08-28 00:00:00
JE-000675,2025-08-28,Benefits - CC500 - 2025-08,Payroll System,ADP Integration,Posted,2025-08-28 00:00:00
JE-000676,2025-08-28,Benefits - CC600 - 2025-08,Payroll System,ADP Integration,Posted,2025-08-28 00:00:00
JE-000677,2025-08-28,Benefits - CC700 - 2025-08,Payroll System,ADP Integration,Posted,2025-08-28 00:00:00
JE-000678,2025-08-28,Benefits - CC800 - 2025-08,Payroll System,ADP Integration,Posted,2025-08-28 00:00:00
JE-000679,2025-08-28,Benefits - CC900 - 2025-08,Payroll System,ADP Integration,Posted,2025-08-28 00:00:00
JE-000680,2025-08-28,Rent and facilities - 2025-08,AP System,Accounts Payable,Posted,2025-08-28 00:00:00
JE-000681,2025-08-28,Depreciation - 2025-08,Fixed Assets,Depreciation Module,Posted,2025-08-28 00:00:00
JE-000682,2025-08-28,Professional services - 2025-08,AP System,Accounts Payable,Posted,2025-08-28 00:00:00
JE-000683,2025-08-28,Marketing spend - 2025-08,AP System,Accounts Payable,Posted,2025-08-28 00:00:00
JE-000684,2025-08-28,Travel and entertainment - 2025-08,Concur,Expense System,Posted,2025-08-28 00:00:00
JE-000685,2025-08-28,Software subscriptions - 2025-08,AP System,Accounts Payable,Posted,2025-08-28 00:00:00
JE-000686,2025-08-28,Utilities - 2025-08,AP System,Accounts Payable,Posted,2025-08-28 00:00:00
JE-000687,2025-08-28,Interest expense - 2025-08,Treasury,Debt Module,Posted,2025-08-28 00:00:00
JE-000688,2025-08-23,Cash collections - 2025-08,ERP,Collections Module,Posted,2025-08-23 00:00:00
JE-000689,2025-08-18,AP payments - 2025-08,AP System,Payment Run,Posted,2025-08-18 00:00:00
JE-000690,2025-09-28,Product revenue - 2025-09,ERP,Revenue Module,Posted,2025-09-28 00:00:00
JE-000691,2025-09-28,Service revenue - 2025-09,ERP,Revenue Module,Posted,2025-09-28 00:00:00
JE-000692,2025-09-28,Subscription revenue - 2025-09,ERP,Revenue Module,Posted,2025-09-28 00:00:00
JE-000693,2025-09-28,COGS product - 2025-09,ERP,Cost Module,Posted,2025-09-28 00:00:00
JE-000694,2025-09-28,COGS services - 2025-09,ERP,Cost Module,Posted,2025-09-28 00:00:00
JE-000695,2025-09-28,COGS subscriptions - 2025-09,ERP,Cost Module,Posted,2025-09-28 00:00:00
JE-000696,2025-09-28,Payroll - CC100 - 2025-09,Payroll System,ADP Integration,Posted,2025-09-28 00:00:00
JE-000697,2025-09-28,Payroll - CC200 - 2025-09,Payroll System,ADP Integration,Posted,2025-09-28 00:00:00
JE-000698,2025-09-28,Payroll - CC300 - 2025-09,Payroll System,ADP Integration,Posted,2025-09-28 00:00:00
JE-000699,2025-09-28,Payroll - CC400 - 2025-09,Payroll System,ADP Integration,Posted,2025-09-28 00:00:00
JE-000700,2025-09-28,Payroll - CC500 - 2025-09,Payroll System,ADP Integration,Posted,2025-09-28 00:00:00
JE-000701,2025-09-28,Payroll - CC600 - 2025-09,Payroll System,ADP Integration,Posted,2025-09-28 00:00:00
JE-000702,2025-09-28,Payroll - CC700 - 2025-09,Payroll System,ADP Integration,Posted,2025-09-28 00:00:00
JE-000703,2025-09-28,Payroll - CC800 - 2025-09,Payroll System,ADP Integration,Posted,2025-09-28 00:00:00
JE-000704,2025-09-28,Payroll - CC900 - 2025-09,Payroll System,ADP Integration,Posted,2025-09-28 00:00:00
JE-000705,2025-09-28,Benefits - CC100 - 2025-09,Payroll System,ADP Integration,Posted,2025-09-28 00:00:00
JE-000706,2025-09-28,Benefits - CC200 - 2025-09,Payroll System,ADP Integration,Posted,2025-09-28 00:00:00
JE-000707,2025-09-28,Benefits - CC300 - 2025-09,Payroll System,ADP Integration,Posted,2025-09-28 00:00:00
JE-000708,2025-09-28,Benefits - CC400 - 2025-09,Payroll System,ADP Integration,Posted,2025-09-28 00:00:00
JE-000709,2025-09-28,Benefits - CC500 - 2025-09,Payroll System,ADP Integration,Posted,2025-09-28 00:00:00
JE-000710,2025-09-28,Benefits - CC600 - 2025-09,Payroll System,ADP Integration,Posted,2025-09-28 00:00:00
JE-000711,2025-09-28,Benefits - CC700 - 2025-09,Payroll System,ADP Integration,Posted,2025-09-28 00:00:00
JE-000712,2025-09-28,Benefits - CC800 - 2025-09,Payroll System,ADP Integration,Posted,2025-09-28 00:00:00
JE-000713,2025-09-28,Benefits - CC900 - 2025-09,Payroll System,ADP Integration,Posted,2025-09-28 00:00:00
JE-000714,2025-09-28,Rent and facilities - 2025-09,AP System,Accounts Payable,Posted,2025-09-28 00:00:00
JE-000715,2025-09-28,Depreciation - 2025-09,Fixed Assets,Depreciation Module,Posted,2025-09-28 00:00:00
JE-000716,2025-09-28,Professional services - 2025-09,AP System,Accounts Payable,Posted,2025-09-28 00:00:00
JE-000717,2025-09-28,Marketing spend - 2025-09,AP System,Accounts Payable,Posted,2025-09-28 00:00:00
JE-000718,2025-09-28,Travel and entertainment - 2025-09,Concur,Expense System,Posted,2025-09-28 00:00:00
JE-000719,2025-09-28,Software subscriptions - 2025-09,AP System,Accounts Payable,Posted,2025-09-28 00:00:00
JE-000720,2025-09-28,Insurance - 2025-Q3,AP System,Accounts Payable,Posted,2025-09-28 00:00:00
JE-000721,2025-09-28,Utilities - 2025-09,AP System,Accounts Payable,Posted,2025-09-28 00:00:00
JE-000722,2025-09-28,Interest expense - 2025-09,Treasury,Debt Module,Posted,2025-09-28 00:00:00
JE-000723,2025-09-28,Tax provision - 2025-Q3,Tax System,Tax Module,Posted,2025-09-28 00:00:00
JE-000724,2025-09-23,Cash collections - 2025-09,ERP,Collections Module,Posted,2025-09-23 00:00:00
JE-000725,2025-09-18,AP payments - 2025-09,AP System,Payment Run,Posted,2025-09-18 00:00:00
JE-000726,2025-10-28,Product revenue - 2025-10,ERP,Revenue Module,Posted,2025-10-28 00:00:00
JE-000727,2025-10-28,Service revenue - 2025-10,ERP,Revenue Module,Posted,2025-10-28 00:00:00
JE-000728,2025-10-28,Subscription revenue - 2025-10,ERP,Revenue Module,Posted,2025-10-28 00:00:00
JE-000729,2025-10-28,COGS product - 2025-10,ERP,Cost Module,Posted,2025-10-28 00:00:00
JE-000730,2025-10-28,COGS services - 2025-10,ERP,Cost Module,Posted,2025-10-28 00:00:00
JE-000731,2025-10-28,COGS subscriptions - 2025-10,ERP,Cost Module,Posted,2025-10-28 00:00:00
JE-000732,2025-10-28,Payroll - CC100 - 2025-10,Payroll System,ADP Integration,Posted,2025-10-28 00:00:00
JE-000733,2025-10-28,Payroll - CC200 - 2025-10,Payroll System,ADP Integration,Posted,2025-10-28 00:00:00
JE-000734,2025-10-28,Payroll - CC300 - 2025-10,Payroll System,ADP Integration,Posted,2025-10-28 00:00:00
JE-000735,2025-10-28,Payroll - CC400 - 2025-10,Payroll System,ADP Integration,Posted,2025-10-28 00:00:00
JE-000736,2025-10-28,Payroll - CC500 - 2025-10,Payroll System,ADP Integration,Posted,2025-10-28 00:00:00
JE-000737,2025-10-28,Payroll - CC600 - 2025-10,Payroll System,ADP Integration,Posted,2025-10-28 00:00:00
JE-000738,2025-10-28,Payroll - CC700 - 2025-10,Payroll System,ADP Integration,Posted,2025-10-28 00:00:00
JE-000739,2025-10-28,Payroll - CC800 - 2025-10,Payroll System,ADP Integration,Posted,2025-10-28 00:00:00
JE-000740,2025-10-28,Payroll - CC900 - 2025-10,Payroll System,ADP Integration,Posted,2025-10-28 00:00:00
JE-000741,2025-10-28,Benefits - CC100 - 2025-10,Payroll System,ADP Integration,Posted,2025-10-28 00:00:00
JE-000742,2025-10-28,Benefits - CC200 - 2025-10,Payroll System,ADP Integration,Posted,2025-10-28 00:00:00
JE-000743,2025-10-28,Benefits - CC300 - 2025-10,Payroll System,ADP Integration,Posted,2025-10-28 00:00:00
JE-000744,2025-10-28,Benefits - CC400 - 2025-10,Payroll System,ADP Integration,Posted,2025-10-28 00:00:00
JE-000745,2025-10-28,Benefits - CC500 - 2025-10,Payroll System,ADP Integration,Posted,2025-10-28 00:00:00
JE-000746,2025-10-28,Benefits - CC600 - 2025-10,Payroll System,ADP Integration,Posted,2025-10-28 00:00:00
JE-000747,2025-10-28,Benefits - CC700 - 2025-10,Payroll System,ADP Integration,Posted,2025-10-28 00:00:00
JE-000748,2025-10-28,Benefits - CC800 - 2025-10,Payroll System,ADP Integration,Posted,2025-10-28 00:00:00
JE-000749,2025-10-28,Benefits - CC900 - 2025-10,Payroll System,ADP Integration,Posted,2025-10-28 00:00:00
JE-000750,2025-10-28,Rent and facilities - 2025-10,AP System,Accounts Payable,Posted,2025-10-28 00:00:00
JE-000751,2025-10-28,Depreciation - 2025-10,Fixed Assets,Depreciation Module,Posted,2025-10-28 00:00:00
JE-000752,2025-10-28,Professional services - 2025-10,AP System,Accounts Payable,Posted,2025-10-28 00:00:00
JE-000753,2025-10-28,Marketing spend - 2025-10,AP System,Accounts Payable,Posted,2025-10-28 00:00:00
JE-000754,2025-10-28,Travel and entertainment - 2025-10,Concur,Expense System,Posted,2025-10-28 00:00:00
JE-000755,2025-10-28,Software subscriptions - 2025-10,AP System,Accounts Payable,Posted,2025-10-28 00:00:00
JE-000756,2025-10-28,Utilities - 2025-10,AP System,Accounts Payable,Posted,2025-10-28 00:00:00
JE-000757,2025-10-28,Interest expense - 2025-10,Treasury,Debt Module,Posted,2025-10-28 00:00:00
JE-000758,2025-10-23,Cash collections - 2025-10,ERP,Collections Module,Posted,2025-10-23 00:00:00
JE-000759,2025-10-18,AP payments - 2025-10,AP System,Payment Run,Posted,2025-10-18 00:00:00
JE-000760,2025-11-28,Product revenue - 2025-11,ERP,Revenue Module,Posted,2025-11-28 00:00:00
JE-000761,2025-11-28,Service revenue - 2025-11,ERP,Revenue Module,Posted,2025-11-28 00:00:00
JE-000762,2025-11-28,Subscription revenue - 2025-11,ERP,Revenue Module,Posted,2025-11-28 00:00:00
JE-000763,2025-11-28,COGS product - 2025-11,ERP,Cost Module,Posted,2025-11-28 00:00:00
JE-000764,2025-11-28,COGS services - 2025-11,ERP,Cost Module,Posted,2025-11-28 00:00:00
JE-000765,2025-11-28,COGS subscriptions - 2025-11,ERP,Cost Module,Posted,2025-11-28 00:00:00
JE-000766,2025-11-28,Payroll - CC100 - 2025-11,Payroll System,ADP Integration,Posted,2025-11-28 00:00:00
JE-000767,2025-11-28,Payroll - CC200 - 2025-11,Payroll System,ADP Integration,Posted,2025-11-28 00:00:00
JE-000768,2025-11-28,Payroll - CC300 - 2025-11,Payroll System,ADP Integration,Posted,2025-11-28 00:00:00
JE-000769,2025-11-28,Payroll - CC400 - 2025-11,Payroll System,ADP Integration,Posted,2025-11-28 00:00:00
JE-000770,2025-11-28,Payroll - CC500 - 2025-11,Payroll System,ADP Integration,Posted,2025-11-28 00:00:00
JE-000771,2025-11-28,Payroll - CC600 - 2025-11,Payroll System,ADP Integration,Posted,2025-11-28 00:00:00
JE-000772,2025-11-28,Payroll - CC700 - 2025-11,Payroll System,ADP Integration,Posted,2025-11-28 00:00:00
JE-000773,2025-11-28,Payroll - CC800 - 2025-11,Payroll System,ADP Integration,Posted,2025-11-28 00:00:00
JE-000774,2025-11-28,Payroll - CC900 - 2025-11,Payroll System,ADP Integration,Posted,2025-11-28 00:00:00
JE-000775,2025-11-28,Benefits - CC100 - 2025-11,Payroll System,ADP Integration,Posted,2025-11-28 00:00:00
JE-000776,2025-11-28,Benefits - CC200 - 2025-11,Payroll System,ADP Integration,Posted,2025-11-28 00:00:00
JE-000777,2025-11-28,Benefits - CC300 - 2025-11,Payroll System,ADP Integration,Posted,2025-11-28 00:00:00
JE-000778,2025-11-28,Benefits - CC400 - 2025-11,Payroll System,ADP Integration,Posted,2025-11-28 00:00:00
JE-000779,2025-11-28,Benefits - CC500 - 2025-11,Payroll System,ADP Integration,Posted,2025-11-28 00:00:00
JE-000780,2025-11-28,Benefits - CC600 - 2025-11,Payroll System,ADP Integration,Posted,2025-11-28 00:00:00
JE-000781,2025-11-28,Benefits - CC700 - 2025-11,Payroll System,ADP Integration,Posted,2025-11-28 00:00:00
JE-000782,2025-11-28,Benefits - CC800 - 2025-11,Payroll System,ADP Integration,Posted,2025-11-28 00:00:00
JE-000783,2025-11-28,Benefits - CC900 - 2025-11,Payroll System,ADP Integration,Posted,2025-11-28 00:00:00
JE-000784,2025-11-28,Rent and facilities - 2025-11,AP System,Accounts Payable,Posted,2025-11-28 00:00:00
JE-000785,2025-11-28,Depreciation - 2025-11,Fixed Assets,Depreciation Module,Posted,2025-11-28 00:00:00
JE-000786,2025-11-28,Professional services - 2025-11,AP System,Accounts Payable,Posted,2025-11-28 00:00:00
JE-000787,2025-11-28,Marketing spend - 2025-11,AP System,Accounts Payable,Posted,2025-11-28 00:00:00
JE-000788,2025-11-28,Travel and entertainment - 2025-11,Concur,Expense System,Posted,2025-11-28 00:00:00
JE-000789,2025-11-28,Software subscriptions - 2025-11,AP System,Accounts Payable,Posted,2025-11-28 00:00:00
JE-000790,2025-11-28,Utilities - 2025-11,AP System,Accounts Payable,Posted,2025-11-28 00:00:00
JE-000791,2025-11-28,Interest expense - 2025-11,Treasury,Debt Module,Posted,2025-11-28 00:00:00
JE-000792,2025-11-23,Cash collections - 2025-11,ERP,Collections Module,Posted,2025-11-23 00:00:00
JE-000793,2025-11-18,AP payments - 2025-11,AP System,Payment Run,Posted,2025-11-18 00:00:00
JE-000794,2025-03-15,Rounding error entry,Manual,J.Smith,Posted,2025-03-15 14:22:00
JE-000795,2025-06-10,Incorrect vendor payment,AP System,Accounts Payable,Reversed,2025-06-10 09:00:00
JE-000796,2025-06-12,Reversal of JE-000795,AP System,Accounts Payable,Posted,2025-06-12 11:30:00
JE-000797,2025-08-28,Marketing spend - 2025-08,AP System,Accounts Payable,Posted,2025-08-28 08:00:00
JE-000798,2025-08-28,Marketing spend - 2025-08,AP System,Accounts Payable,Posted,2025-08-28 08:05:00
