journal_entry_id,line_number,account_id,cost_center_id,debit_amount,credit_amount,line_description
JE-000319,2,1010,CC400,0,43789.22,Payroll - CC400 - 2024-10
JE-000320,1,6010,CC500,37512.83,0,Payroll - CC500 - 2024-10
JE-000320,2,1010,CC500,0,37512.83,Payroll - CC500 - 2024-10
JE-000321,1,6010,CC600,55092.12,0,Payroll - CC600 - 2024-10
JE-000321,2,1010,CC600,0,55092.12,Payroll - CC600 - 2024-10
JE-000322,1,6010,CC700,50541.73,0,Payroll - CC700 - 2024-10
JE-000322,2,1010,CC700,0,50541.73,Payroll - CC700 - 2024-10
JE-000323,1,6010,CC800,75624.03,0,Payroll - CC800 - 2024-10
JE-000323,2,1010,CC800,0,75624.03,Payroll - CC800 - 2024-10
JE-000324,1,6010,CC900,149178.57,0,Payroll - CC900 - 2024-10
JE-000324,2,1010,CC900,0,149178.57,Payroll - CC900 - 2024-10
JE-000325,1,6020,CC100,53563.25,0,Benefits - CC100 - 2024-10
JE-000325,2,2020,CC100,0,53563.25,Benefits - CC100 - 2024-10
JE-000326,1,6020,CC200,36878.29,0,Benefits - CC200 - 2024-10
JE-000326,2,2020,CC200,0,36878.29,Benefits - CC200 - 2024-10
JE-000327,1,6020,CC300,16353.54,0,Benefits - CC300 - 2024-10
JE-000327,2,2020,CC300,0,16353.54,Benefits - CC300 - 2024-10
JE-000328,1,6020,CC400,12351.81,0,Benefits - CC400 - 2024-10
JE-000328,2,2020,CC400,0,12351.81,Benefits - CC400 - 2024-10
JE-000329,1,6020,CC500,10127.86,0,Benefits - CC500 - 2024-10
JE-000329,2,2020,CC500,0,10127.86,Benefits - CC500 - 2024-10
JE-000330,1,6020,CC600,16475.71,0,Benefits - CC600 - 2024-10
JE-000330,2,2020,CC600,0,16475.71,Benefits - CC600 - 2024-10
JE-000331,1,6020,CC700,13990.5,0,Benefits - CC700 - 2024-10
JE-000331,2,2020,CC700,0,13990.5,Benefits - CC700 - 2024-10
JE-000332,1,6020,CC800,22457.45,0,Benefits - CC800 - 2024-10
JE-000332,2,2020,CC800,0,22457.45,Benefits - CC800 - 2024-10
JE-000333,1,6020,CC900,38154.97,0,Benefits - CC900 - 2024-10
JE-000333,2,2020,CC900,0,38154.97,Benefits - CC900 - 2024-10
JE-000334,1,6030,CC600,42616.41,0,Rent and facilities - 2024-10
JE-000334,2,1010,CC600,0,42616.41,Rent and facilities - 2024-10
JE-000335,1,6040,CC999,17942.01,0,Depreciation - 2024-10
JE-000335,2,1120,CC999,0,17942.01,Depreciation - 2024-10
JE-000336,1,6050,CC100,34302.81,0,Professional services - 2024-10
JE-000336,2,2010,CC100,0,34302.81,Professional services - 2024-10
JE-000337,1,6060,CC300,69829.59,0,Marketing spend - 2024-10
JE-000337,2,2010,CC300,0,69829.59,Marketing spend - 2024-10
JE-000338,1,6070,CC300,8024.29,0,Travel and entertainment - 2024-10
JE-000338,2,1010,CC300,0,8024.29,Travel and entertainment - 2024-10
JE-000339,1,6080,CC100,32347.07,0,Software subscriptions - 2024-10
JE-000339,2,2010,CC100,0,32347.07,Software subscriptions - 2024-10
JE-000340,1,6100,CC600,7559.88,0,Utilities - 2024-10
JE-000340,2,2010,CC600,0,7559.88,Utilities - 2024-10
JE-000341,1,7010,CC400,6051.85,0,Interest expense - 2024-10
JE-000341,2,1010,CC400,0,6051.85,Interest expense - 2024-10
JE-000342,1,1010,CC400,673352.69,0,Cash collections - 2024-10
JE-000342,2,1020,CC400,0,673352.69,Cash collections - 2024-10
JE-000343,1,2010,CC400,345251.75,0,AP payments - 2024-10
JE-000343,2,1010,CC400,0,345251.75,AP payments - 2024-10
JE-000344,1,1020,CC200,481660.18,0,Product revenue - 2024-11
JE-000344,2,4010,CC200,0,481660.18,Product revenue - 2024-11
JE-000345,1,1020,CC200,234084.24,0,Service revenue - 2024-11
JE-000345,2,4020,CC200,0,234084.24,Service revenue - 2024-11
JE-000346,1,1020,CC200,122356.15,0,Subscription revenue - 2024-11
JE-000346,2,4030,CC200,0,122356.15,Subscription revenue - 2024-11
JE-000347,1,5010,CC600,283067.66,0,COGS product - 2024-11
JE-000347,2,1030,CC600,0,283067.66,COGS product - 2024-11
JE-000348,1,5020,CC600,93717.99,0,COGS services - 2024-11
JE-000348,2,2020,CC600,0,93717.99,COGS services - 2024-11
JE-000349,1,5030,CC900,31733.8,0,COGS subscriptions - 2024-11
JE-000349,2,2020,CC900,0,31733.8,COGS subscriptions - 2024-11
JE-000350,1,6010,CC100,185121.11,0,Payroll - CC100 - 2024-11
JE-000350,2,1010,CC100,0,185121.11,Payroll - CC100 - 2024-11
JE-000351,1,6010,CC200,116358.34,0,Payroll - CC200 - 2024-11
JE-000351,2,1010,CC200,0,116358.34,Payroll - CC200 - 2024-11
JE-000352,1,6010,CC300,62492.54,0,Payroll - CC300 - 2024-11
JE-000352,2,1010,CC300,0,62492.54,Payroll - CC300 - 2024-11
JE-000353,1,6010,CC400,47673.79,0,Payroll - CC400 - 2024-11
JE-000353,2,1010,CC400,0,47673.79,Payroll - CC400 - 2024-11
JE-000354,1,6010,CC500,35943.24,0,Payroll - CC500 - 2024-11
JE-000354,2,1010,CC500,0,35943.24,Payroll - CC500 - 2024-11
JE-000355,1,6010,CC600,53742.58,0,Payroll - CC600 - 2024-11
JE-000355,2,1010,CC600,0,53742.58,Payroll - CC600 - 2024-11
JE-000356,1,6010,CC700,51900.38,0,Payroll - CC700 - 2024-11
JE-000356,2,1010,CC700,0,51900.38,Payroll - CC700 - 2024-11
JE-000357,1,6010,CC800,76842.76,0,Payroll - CC800 - 2024-11
JE-000357,2,1010,CC800,0,76842.76,Payroll - CC800 - 2024-11
JE-000358,1,6010,CC900,138489.94,0,Payroll - CC900 - 2024-11
JE-000358,2,1010,CC900,0,138489.94,Payroll - CC900 - 2024-11
JE-000359,1,6020,CC100,49060.08,0,Benefits - CC100 - 2024-11
JE-000359,2,2020,CC100,0,49060.08,Benefits - CC100 - 2024-11
JE-000360,1,6020,CC200,30888.98,0,Benefits - CC200 - 2024-11
JE-000360,2,2020,CC200,0,30888.98,Benefits - CC200 - 2024-11
JE-000361,1,6020,CC300,16899.21,0,Benefits - CC300 - 2024-11
JE-000361,2,2020,CC300,0,16899.21,Benefits - CC300 - 2024-11
JE-000362,1,6020,CC400,12877.64,0,Benefits - CC400 - 2024-11
JE-000362,2,2020,CC400,0,12877.64,Benefits - CC400 - 2024-11
JE-000363,1,6020,CC500,9517.15,0,Benefits - CC500 - 2024-11
JE-000363,2,2020,CC500,0,9517.15,Benefits - CC500 - 2024-11
JE-000364,1,6020,CC600,13777.68,0,Benefits - CC600 - 2024-11
JE-000364,2,2020,CC600,0,13777.68,Benefits - CC600 - 2024-11
JE-000365,1,6020,CC700,14066.16,0,Benefits - CC700 - 2024-11
JE-000365,2,2020,CC700,0,14066.16,Benefits - CC700 - 2024-11
JE-000366,1,6020,CC800,22823.7,0,Benefits - CC800 - 2024-11
JE-000366,2,2020,CC800,0,22823.7,Benefits - CC800 - 2024-11
JE-000367,1,6020,CC900,39312.57,0,Benefits - CC900 - 2024-11
JE-000367,2,2020,CC900,0,39312.57,Benefits - CC900 - 2024-11
JE-000368,1,6030,CC600,43132.73,0,Rent and facilities - 2024-11
JE-000368,2,1010,CC600,0,43132.73,Rent and facilities - 2024-11
JE-000369,1,6040,CC999,17603.57,0,Depreciation - 2024-11
JE-000369,2,1120,CC999,0,17603.57,Depreciation - 2024-11
JE-000370,1,6050,CC100,34591.8,0,Professional services - 2024-11
JE-000370,2,2010,CC100,0,34591.8,Professional services - 2024-11
JE-000371,1,6060,CC300,63133.34,0,Marketing spend - 2024-11
JE-000371,2,2010,CC300,0,63133.34,Marketing spend - 2024-11
JE-000372,1,6070,CC800,13738.36,0,Travel and entertainment - 2024-11
JE-000372,2,1010,CC800,0,13738.36,Travel and entertainment - 2024-11
JE-000373,1,6080,CC100,33102.15,0,Software subscriptions - 2024-11
JE-000373,2,2010,CC100,0,33102.15,Software subscriptions - 2024-11
JE-000374,1,6100,CC600,7869.63,0,Utilities - 2024-11
JE-000374,2,2010,CC600,0,7869.63,Utilities - 2024-11
JE-000375,1,7010,CC400,6015.22,0,Interest expense - 2024-11
JE-000375,2,1010,CC400,0,6015.22,Interest expense - 2024-11
JE-000376,1,1010,CC400,714949.38,0,Cash collections - 2024-11
JE-000376,2,1020,CC400,0,714949.38,Cash collections - 2024-11
JE-000377,1,2010,CC400,304480.47,0,AP payments - 2024-11
JE-000377,2,1010,CC400,0,304480.47,AP payments - 2024-11
JE-000378,1,1020,CC200,422020.33,0,Product revenue - 2024-12
JE-000378,2,4010,CC200,0,422020.33,Product revenue - 2024-12
JE-000379,1,1020,CC200,213223.16,0,Service revenue - 2024-12
JE-000379,2,4020,CC200,0,213223.16,Service revenue - 2024-12
JE-000380,1,1020,CC200,110249.98,0,Subscription revenue - 2024-12
JE-000380,2,4030,CC200,0,110249.98,Subscription revenue - 2024-12
JE-000381,1,5010,CC600,234616.16,0,COGS product - 2024-12
JE-000381,2,1030,CC600,0,234616.16,COGS product - 2024-12
JE-000382,1,5020,CC600,82321.55,0,COGS services - 2024-12
JE-000382,2,2020,CC600,0,82321.55,COGS services - 2024-12
JE-000383,1,5030,CC900,27632.53,0,COGS subscriptions - 2024-12
JE-000383,2,2020,CC900,0,27632.53,COGS subscriptions - 2024-12
JE-000384,1,6010,CC100,182077.37,0,Payroll - CC100 - 2024-12
JE-000384,2,1010,CC100,0,182077.37,Payroll - CC100 - 2024-12
JE-000385,1,6010,CC200,112462.54,0,Payroll - CC200 - 2024-12
JE-000385,2,1010,CC200,0,112462.54,Payroll - CC200 - 2024-12
JE-000386,1,6010,CC300,69766.55,0,Payroll - CC300 - 2024-12
JE-000386,2,1010,CC300,0,69766.55,Payroll - CC300 - 2024-12
JE-000387,1,6010,CC400,45021.38,0,Payroll - CC400 - 2024-12
JE-000387,2,1010,CC400,0,45021.38,Payroll - CC400 - 2024-12
JE-000388,1,6010,CC500,32757.9,0,Payroll - CC500 - 2024-12
JE-000388,2,1010,CC500,0,32757.9,Payroll - CC500 - 2024-12
JE-000389,1,6010,CC600,55317.21,0,Payroll - CC600 - 2024-12
JE-000389,2,1010,CC600,0,55317.21,Payroll - CC600 - 2024-12
JE-000390,1,6010,CC700,51644.94,0,Payroll - CC700 - 2024-12
JE-000390,2,1010,CC700,0,51644.94,Payroll - CC700 - 2024-12
JE-000391,1,6010,CC800,76481.26,0,Payroll - CC800 - 2024-12
JE-000391,2,1010,CC800,0,76481.26,Payroll - CC800 - 2024-12
JE-000392,1,6010,CC900,145572.82,0,Payroll - CC900 - 2024-12
JE-000392,2,1010,CC900,0,145572.82,Payroll - CC900 - 2024-12
JE-000393,1,6020,CC100,49844.92,0,Benefits - CC100 - 2024-12
JE-000393,2,2020,CC100,0,49844.92,Benefits - CC100 - 2024-12
JE-000394,1,6020,CC200,32893.82,0,Benefits - CC200 - 2024-12
JE-000394,2,2020,CC200,0,32893.82,Benefits - CC200 - 2024-12
JE-000395,1,6020,CC300,17695.69,0,Benefits - CC300 - 2024-12
JE-000395,2,2020,CC300,0,17695.69,Benefits - CC300 - 2024-12
JE-000396,1,6020,CC400,12188.28,0,Benefits - CC400 - 2024-12
JE-000396,2,2020,CC400,0,12188.28,Benefits - CC400 - 2024-12
JE-000397,1,6020,CC500,9220.96,0,Benefits - CC500 - 2024-12
JE-000397,2,2020,CC500,0,9220.96,Benefits - CC500 - 2024-12
JE-000398,1,6020,CC600,14367.08,0,Benefits - CC600 - 2024-12
JE-000398,2,2020,CC600,0,14367.08,Benefits - CC600 - 2024-12
JE-000399,1,6020,CC700,14709.39,0,Benefits - CC700 - 2024-12
JE-000399,2,2020,CC700,0,14709.39,Benefits - CC700 - 2024-12
JE-000400,1,6020,CC800,21010.84,0,Benefits - CC800 - 2024-12
JE-000400,2,2020,CC800,0,21010.84,Benefits - CC800 - 2024-12
JE-000401,1,6020,CC900,38169.08,0,Benefits - CC900 - 2024-12
JE-000401,2,2020,CC900,0,38169.08,Benefits - CC900 - 2024-12
JE-000402,1,6030,CC600,41941.31,0,Rent and facilities - 2024-12
JE-000402,2,1010,CC600,0,41941.31,Rent and facilities - 2024-12
JE-000403,1,6040,CC999,17956.19,0,Depreciation - 2024-12
JE-000403,2,1120,CC999,0,17956.19,Depreciation - 2024-12
JE-000404,1,6050,CC100,35894.63,0,Professional services - 2024-12
JE-000404,2,2010,CC100,0,35894.63,Professional services - 2024-12
JE-000405,1,6060,CC300,56749.98,0,Marketing spend - 2024-12
JE-000405,2,2010,CC300,0,56749.98,Marketing spend - 2024-12
JE-000406,1,6070,CC800,13405.01,0,Travel and entertainment - 2024-12
JE-000406,2,1010,CC800,0,13405.01,Travel and entertainment - 2024-12
JE-000407,1,6080,CC100,33313.49,0,Software subscriptions - 2024-12
JE-000407,2,2010,CC100,0,33313.49,Software subscriptions - 2024-12
JE-000408,1,6090,CC999,14681.03,0,Insurance - 2024-Q4
JE-000408,2,1040,CC999,0,14681.03,Insurance - 2024-Q4
JE-000409,1,6100,CC600,8463.86,0,Utilities - 2024-12
JE-000409,2,2010,CC600,0,8463.86,Utilities - 2024-12
JE-000410,1,7010,CC400,6201.96,0,Interest expense - 2024-12
JE-000410,2,1010,CC400,0,6201.96,Interest expense - 2024-12
JE-000411,1,7020,CC400,83146.55,0,Tax provision - 2024-Q4
JE-000411,2,2020,CC400,0,83146.55,Tax provision - 2024-Q4
JE-000412,1,1010,CC400,668088.88,0,Cash collections - 2024-12
JE-000412,2,1020,CC400,0,668088.88,Cash collections - 2024-12
JE-000413,1,2010,CC400,283356.88,0,AP payments - 2024-12
JE-000413,2,1010,CC400,0,283356.88,AP payments - 2024-12
JE-000414,1,1020,CC200,446064.01,0,Product revenue - 2025-01
JE-000414,2,4010,CC200,0,446064.01,Product revenue - 2025-01
JE-000415,1,1020,CC200,190516.06,0,Service revenue - 2025-01
JE-000415,2,4020,CC200,0,190516.06,Service revenue - 2025-01
JE-000416,1,1020,CC200,89953.3,0,Subscription revenue - 2025-01
JE-000416,2,4030,CC200,0,89953.3,Subscription revenue - 2025-01
JE-000417,1,5010,CC600,274999.7,0,COGS product - 2025-01
JE-000417,2,1030,CC600,0,274999.7,COGS product - 2025-01
JE-000418,1,5020,CC600,78568.79,0,COGS services - 2025-01
JE-000418,2,2020,CC600,0,78568.79,COGS services - 2025-01
JE-000419,1,5030,CC900,22399.47,0,COGS subscriptions - 2025-01
JE-000419,2,2020,CC900,0,22399.47,COGS subscriptions - 2025-01
JE-000420,1,6010,CC100,205926.24,0,Payroll - CC100 - 2025-01
JE-000420,2,1010,CC100,0,205926.24,Payroll - CC100 - 2025-01
JE-000421,1,6010,CC200,123974.93,0,Payroll - CC200 - 2025-01
JE-000421,2,1010,CC200,0,123974.93,Payroll - CC200 - 2025-01
JE-000422,1,6010,CC300,74852.79,0,Payroll - CC300 - 2025-01
JE-000422,2,1010,CC300,0,74852.79,Payroll - CC300 - 2025-01
JE-000423,1,6010,CC400,47931.61,0,Payroll - CC400 - 2025-01
JE-000423,2,1010,CC400,0,47931.61,Payroll - CC400 - 2025-01
JE-000424,1,6010,CC500,41413.66,0,Payroll - CC500 - 2025-01
JE-000424,2,1010,CC500,0,41413.66,Payroll - CC500 - 2025-01
JE-000425,1,6010,CC600,58263.17,0,Payroll - CC600 - 2025-01
JE-000425,2,1010,CC600,0,58263.17,Payroll - CC600 - 2025-01
JE-000426,1,6010,CC700,53858.48,0,Payroll - CC700 - 2025-01
JE-000426,2,1010,CC700,0,53858.48,Payroll - CC700 - 2025-01
JE-000427,1,6010,CC800,84274.94,0,Payroll - CC800 - 2025-01
JE-000427,2,1010,CC800,0,84274.94,Payroll - CC800 - 2025-01
JE-000428,1,6010,CC900,162538.38,0,Payroll - CC900 - 2025-01
JE-000428,2,1010,CC900,0,162538.38,Payroll - CC900 - 2025-01
JE-000429,1,6020,CC100,59366.62,0,Benefits - CC100 - 2025-01
JE-000429,2,2020,CC100,0,59366.62,Benefits - CC100 - 2025-01
JE-000430,1,6020,CC200,34225.14,0,Benefits - CC200 - 2025-01
JE-000430,2,2020,CC200,0,34225.14,Benefits - CC200 - 2025-01
JE-000431,1,6020,CC300,21058.89,0,Benefits - CC300 - 2025-01
JE-000431,2,2020,CC300,0,21058.89,Benefits - CC300 - 2025-01
JE-000432,1,6020,CC400,12641.0,0,Benefits - CC400 - 2025-01
JE-000432,2,2020,CC400,0,12641.0,Benefits - CC400 - 2025-01
JE-000433,1,6020,CC500,10513.86,0,Benefits - CC500 - 2025-01
JE-000433,2,2020,CC500,0,10513.86,Benefits - CC500 - 2025-01
JE-000434,1,6020,CC600,15398.16,0,Benefits - CC600 - 2025-01
JE-000434,2,2020,CC600,0,15398.16,Benefits - CC600 - 2025-01
JE-000435,1,6020,CC700,14196.33,0,Benefits - CC700 - 2025-01
JE-000435,2,2020,CC700,0,14196.33,Benefits - CC700 - 2025-01
JE-000436,1,6020,CC800,22415.91,0,Benefits - CC800 - 2025-01
JE-000436,2,2020,CC800,0,22415.91,Benefits - CC800 - 2025-01
JE-000437,1,6020,CC900,45024.37,0,Benefits - CC900 - 2025-01
JE-000437,2,2020,CC900,0,45024.37,Benefits - CC900 - 2025-01
JE-000438,1,6030,CC600,43424.69,0,Rent and facilities - 2025-01
JE-000438,2,1010,CC600,0,43424.69,Rent and facilities - 2025-01
JE-000439,1,6040,CC999,18233.99,0,Depreciation - 2025-01
JE-000439,2,1120,CC999,0,18233.99,Depreciation - 2025-01
JE-000440,1,6050,CC800,43311.11,0,Professional services - 2025-01
JE-000440,2,2010,CC800,0,43311.11,Professional services - 2025-01
JE-000441,1,6060,CC300,49121.35,0,Marketing spend - 2025-01
JE-000441,2,2010,CC300,0,49121.35,Marketing spend - 2025-01
JE-000442,1,6070,CC300,16035.42,0,Travel and entertainment - 2025-01
JE-000442,2,1010,CC300,0,16035.42,Travel and entertainment - 2025-01
JE-000443,1,6080,CC100,25000.44,0,Software subscriptions - 2025-01
JE-000443,2,2010,CC100,0,25000.44,Software subscriptions - 2025-01
JE-000444,1,6100,CC600,8225.72,0,Utilities - 2025-01
JE-000444,2,2010,CC600,0,8225.72,Utilities - 2025-01
JE-000445,1,7010,CC400,6255.94,0,Interest expense - 2025-01
JE-000445,2,1010,CC400,0,6255.94,Interest expense - 2025-01
JE-000446,1,1010,CC400,660114.14,0,Cash collections - 2025-01
JE-000446,2,1020,CC400,0,660114.14,Cash collections - 2025-01
JE-000447,1,2010,CC400,307860.69,0,AP payments - 2025-01
JE-000447,2,1010,CC400,0,307860.69,AP payments - 2025-01
JE-000448,1,1020,CC200,423779.07,0,Product revenue - 2025-02
JE-000448,2,4010,CC200,0,423779.07,Product revenue - 2025-02
JE-000449,1,1020,CC200,161911.49,0,Service revenue - 2025-02
JE-000449,2,4020,CC200,0,161911.49,Service revenue - 2025-02
JE-000450,1,1020,CC200,81600.89,0,Subscription revenue - 2025-02
JE-000450,2,4030,CC200,0,81600.89,Subscription revenue - 2025-02
JE-000451,1,5010,CC600,255789.5,0,COGS product - 2025-02
JE-000451,2,1030,CC600,0,255789.5,COGS product - 2025-02
JE-000452,1,5020,CC600,60980.19,0,COGS services - 2025-02
JE-000452,2,2020,CC600,0,60980.19,COGS services - 2025-02
JE-000453,1,5030,CC900,16358.67,0,COGS subscriptions - 2025-02
JE-000453,2,2020,CC900,0,16358.67,COGS subscriptions - 2025-02
JE-000454,1,6010,CC100,201608.08,0,Payroll - CC100 - 2025-02
JE-000454,2,1010,CC100,0,201608.08,Payroll - CC100 - 2025-02
JE-000455,1,6010,CC200,146432.68,0,Payroll - CC200 - 2025-02
JE-000455,2,1010,CC200,0,146432.68,Payroll - CC200 - 2025-02
JE-000456,1,6010,CC300,77835.9,0,Payroll - CC300 - 2025-02
JE-000456,2,1010,CC300,0,77835.9,Payroll - CC300 - 2025-02
JE-000457,1,6010,CC400,45983.58,0,Payroll - CC400 - 2025-02
JE-000457,2,1010,CC400,0,45983.58,Payroll - CC400 - 2025-02
JE-000458,1,6010,CC500,36765.7,0,Payroll - CC500 - 2025-02
JE-000458,2,1010,CC500,0,36765.7,Payroll - CC500 - 2025-02
JE-000459,1,6010,CC600,64315.66,0,Payroll - CC600 - 2025-02
JE-000459,2,1010,CC600,0,64315.66,Payroll - CC600 - 2025-02
JE-000460,1,6010,CC700,52351.53,0,Payroll - CC700 - 2025-02
JE-000460,2,1010,CC700,0,52351.53,Payroll - CC700 - 2025-02
JE-000461,1,6010,CC800,83129.45,0,Payroll - CC800 - 2025-02
JE-000461,2,1010,CC800,0,83129.45,Payroll - CC800 - 2025-02
JE-000462,1,6010,CC900,163125.49,0,Payroll - CC900 - 2025-02
JE-000462,2,1010,CC900,0,163125.49,Payroll - CC900 - 2025-02
JE-000463,1,6020,CC100,54795.42,0,Benefits - CC100 - 2025-02
JE-000463,2,2020,CC100,0,54795.42,Benefits - CC100 - 2025-02
JE-000464,1,6020,CC200,36820.68,0,Benefits - CC200 - 2025-02
JE-000464,2,2020,CC200,0,36820.68,Benefits - CC200 - 2025-02
JE-000465,1,6020,CC300,20767.12,0,Benefits - CC300 - 2025-02
JE-000465,2,2020,CC300,0,20767.12,Benefits - CC300 - 2025-02
JE-000466,1,6020,CC400,13057.36,0,Benefits - CC400 - 2025-02
JE-000466,2,2020,CC400,0,13057.36,Benefits - CC400 - 2025-02
JE-000467,1,6020,CC500,9934.67,0,Benefits - CC500 - 2025-02
JE-000467,2,2020,CC500,0,9934.67,Benefits - CC500 - 2025-02
JE-000468,1,6020,CC600,16609.66,0,Benefits - CC600 - 2025-02
JE-000468,2,2020,CC600,0,16609.66,Benefits - CC600 - 2025-02
JE-000469,1,6020,CC700,14311.31,0,Benefits - CC700 - 2025-02
JE-000469,2,2020,CC700,0,14311.31,Benefits - CC700 - 2025-02
JE-000470,1,6020,CC800,21312.84,0,Benefits - CC800 - 2025-02
JE-000470,2,2020,CC800,0,21312.84,Benefits - CC800 - 2025-02
JE-000471,1,6020,CC900,45856.67,0,Benefits - CC900 - 2025-02
JE-000471,2,2020,CC900,0,45856.67,Benefits - CC900 - 2025-02
JE-000472,1,6030,CC600,42691.85,0,Rent and facilities - 2025-02
JE-000472,2,1010,CC600,0,42691.85,Rent and facilities - 2025-02
JE-000473,1,6040,CC999,18493.29,0,Depreciation - 2025-02
JE-000473,2,1120,CC999,0,18493.29,Depreciation - 2025-02
JE-000474,1,6050,CC400,37531.68,0,Professional services - 2025-02
JE-000474,2,2010,CC400,0,37531.68,Professional services - 2025-02
JE-000475,1,6060,CC300,56074.96,0,Marketing spend - 2025-02
JE-000475,2,2010,CC300,0,56074.96,Marketing spend - 2025-02
JE-000476,1,6070,CC300,14130.14,0,Travel and entertainment - 2025-02
JE-000476,2,1010,CC300,0,14130.14,Travel and entertainment - 2025-02
JE-000477,1,6080,CC100,28968.64,0,Software subscriptions - 2025-02
JE-000477,2,2010,CC100,0,28968.64,Software subscriptions - 2025-02
JE-000478,1,6100,CC600,9205.96,0,Utilities - 2025-02
JE-000478,2,2010,CC600,0,9205.96,Utilities - 2025-02
