journal_entry_id,line_number,account_id,cost_center_id,debit_amount,credit_amount,line_description
JE-000479,1,7010,CC400,6097.12,0,Interest expense - 2025-02
JE-000479,2,1010,CC400,0,6097.12,Interest expense - 2025-02
JE-000480,1,1010,CC400,560858.51,0,Cash collections - 2025-02
JE-000480,2,1020,CC400,0,560858.51,Cash collections - 2025-02
JE-000481,1,2010,CC400,312699.52,0,AP payments - 2025-02
JE-000481,2,1010,CC400,0,312699.52,AP payments - 2025-02
JE-000482,1,1020,CC200,423015.43,0,Product revenue - 2025-03
JE-000482,2,4010,CC200,0,423015.43,Product revenue - 2025-03
JE-000483,1,1020,CC200,165161.73,0,Service revenue - 2025-03
JE-000483,2,4020,CC200,0,165161.73,Service revenue - 2025-03
JE-000484,1,1020,CC200,101954.69,0,Subscription revenue - 2025-03
JE-000484,2,4030,CC200,0,101954.69,Subscription revenue - 2025-03
JE-000485,1,5010,CC600,245141.48,0,COGS product - 2025-03
JE-000485,2,1030,CC600,0,245141.48,COGS product - 2025-03
JE-000486,1,5020,CC600,67459.28,0,COGS services - 2025-03
JE-000486,2,2020,CC600,0,67459.28,COGS services - 2025-03
JE-000487,1,5030,CC900,24226.94,0,COGS subscriptions - 2025-03
JE-000487,2,2020,CC900,0,24226.94,COGS subscriptions - 2025-03
JE-000488,1,6010,CC100,207188.77,0,Payroll - CC100 - 2025-03
JE-000488,2,1010,CC100,0,207188.77,Payroll - CC100 - 2025-03
JE-000489,1,6010,CC200,131469.41,0,Payroll - CC200 - 2025-03
JE-000489,2,1010,CC200,0,131469.41,Payroll - CC200 - 2025-03
JE-000490,1,6010,CC300,75085.86,0,Payroll - CC300 - 2025-03
JE-000490,2,1010,CC300,0,75085.86,Payroll - CC300 - 2025-03
JE-000491,1,6010,CC400,49925.1,0,Payroll - CC400 - 2025-03
JE-000491,2,1010,CC400,0,49925.1,Payroll - CC400 - 2025-03
JE-000492,1,6010,CC500,43032.84,0,Payroll - CC500 - 2025-03
JE-000492,2,1010,CC500,0,43032.84,Payroll - CC500 - 2025-03
JE-000493,1,6010,CC600,65126.25,0,Payroll - CC600 - 2025-03
JE-000493,2,1010,CC600,0,65126.25,Payroll - CC600 - 2025-03
JE-000494,1,6010,CC700,56680.66,0,Payroll - CC700 - 2025-03
JE-000494,2,1010,CC700,0,56680.66,Payroll - CC700 - 2025-03
JE-000495,1,6010,CC800,84140.75,0,Payroll - CC800 - 2025-03
JE-000495,2,1010,CC800,0,84140.75,Payroll - CC800 - 2025-03
JE-000496,1,6010,CC900,162582.75,0,Payroll - CC900 - 2025-03
JE-000496,2,1010,CC900,0,162582.75,Payroll - CC900 - 2025-03
JE-000497,1,6020,CC100,58233.88,0,Benefits - CC100 - 2025-03
JE-000497,2,2020,CC100,0,58233.88,Benefits - CC100 - 2025-03
JE-000498,1,6020,CC200,34435.42,0,Benefits - CC200 - 2025-03
JE-000498,2,2020,CC200,0,34435.42,Benefits - CC200 - 2025-03
JE-000499,1,6020,CC300,20549.35,0,Benefits - CC300 - 2025-03
JE-000499,2,2020,CC300,0,20549.35,Benefits - CC300 - 2025-03
JE-000500,1,6020,CC400,12766.82,0,Benefits - CC400 - 2025-03
JE-000500,2,2020,CC400,0,12766.82,Benefits - CC400 - 2025-03
JE-000501,1,6020,CC500,12797.44,0,Benefits - CC500 - 2025-03
JE-000501,2,2020,CC500,0,12797.44,Benefits - CC500 - 2025-03
JE-000502,1,6020,CC600,17795.86,0,Benefits - CC600 - 2025-03
JE-000502,2,2020,CC600,0,17795.86,Benefits - CC600 - 2025-03
JE-000503,1,6020,CC700,14896.37,0,Benefits - CC700 - 2025-03
JE-000503,2,2020,CC700,0,14896.37,Benefits - CC700 - 2025-03
JE-000504,1,6020,CC800,22587.14,0,Benefits - CC800 - 2025-03
JE-000504,2,2020,CC800,0,22587.14,Benefits - CC800 - 2025-03
JE-000505,1,6020,CC900,45571.07,0,Benefits - CC900 - 2025-03
JE-000505,2,2020,CC900,0,45571.07,Benefits - CC900 - 2025-03
JE-000506,1,6030,CC600,43911.67,0,Rent and facilities - 2025-03
JE-000506,2,1010,CC600,0,43911.67,Rent and facilities - 2025-03
JE-000507,1,6040,CC999,18775.39,0,Depreciation - 2025-03
JE-000507,2,1120,CC999,0,18775.39,Depreciation - 2025-03
JE-000508,1,6050,CC400,29605.88,0,Professional services - 2025-03
JE-000508,2,2010,CC400,0,29605.88,Professional services - 2025-03
JE-000509,1,6060,CC300,51509.59,0,Marketing spend - 2025-03
JE-000509,2,2010,CC300,0,51509.59,Marketing spend - 2025-03
JE-000510,1,6070,CC200,11579.35,0,Travel and entertainment - 2025-03
JE-000510,2,1010,CC200,0,11579.35,Travel and entertainment - 2025-03
JE-000511,1,6080,CC100,31543.14,0,Software subscriptions - 2025-03
JE-000511,2,2010,CC100,0,31543.14,Software subscriptions - 2025-03
JE-000512,1,6090,CC999,14434.12,0,Insurance - 2025-Q1
JE-000512,2,1040,CC999,0,14434.12,Insurance - 2025-Q1
JE-000513,1,6100,CC600,9312.53,0,Utilities - 2025-03
JE-000513,2,2010,CC600,0,9312.53,Utilities - 2025-03
JE-000514,1,7010,CC400,6094.02,0,Interest expense - 2025-03
JE-000514,2,1010,CC400,0,6094.02,Interest expense - 2025-03
JE-000515,1,7020,CC400,83552.28,0,Tax provision - 2025-Q1
JE-000515,2,2020,CC400,0,83552.28,Tax provision - 2025-Q1
JE-000516,1,1010,CC400,568530.32,0,Cash collections - 2025-03
JE-000516,2,1020,CC400,0,568530.32,Cash collections - 2025-03
JE-000517,1,2010,CC400,285669.03,0,AP payments - 2025-03
JE-000517,2,1010,CC400,0,285669.03,AP payments - 2025-03
JE-000518,1,1020,CC200,456501.0,0,Product revenue - 2025-04
JE-000518,2,4010,CC200,0,456501.0,Product revenue - 2025-04
JE-000519,1,1020,CC200,181108.44,0,Service revenue - 2025-04
JE-000519,2,4020,CC200,0,181108.44,Service revenue - 2025-04
JE-000520,1,1020,CC200,99611.72,0,Subscription revenue - 2025-04
JE-000520,2,4030,CC200,0,99611.72,Subscription revenue - 2025-04
JE-000521,1,5010,CC600,272941.1,0,COGS product - 2025-04
JE-000521,2,1030,CC600,0,272941.1,COGS product - 2025-04
JE-000522,1,5020,CC600,73600.11,0,COGS services - 2025-04
JE-000522,2,2020,CC600,0,73600.11,COGS services - 2025-04
JE-000523,1,5030,CC900,26267.43,0,COGS subscriptions - 2025-04
JE-000523,2,2020,CC900,0,26267.43,COGS subscriptions - 2025-04
JE-000524,1,6010,CC100,202714.04,0,Payroll - CC100 - 2025-04
JE-000524,2,1010,CC100,0,202714.04,Payroll - CC100 - 2025-04
JE-000525,1,6010,CC200,132024.61,0,Payroll - CC200 - 2025-04
JE-000525,2,1010,CC200,0,132024.61,Payroll - CC200 - 2025-04
JE-000526,1,6010,CC300,72408.32,0,Payroll - CC300 - 2025-04
JE-000526,2,1010,CC300,0,72408.32,Payroll - CC300 - 2025-04
JE-000527,1,6010,CC400,47172.41,0,Payroll - CC400 - 2025-04
JE-000527,2,1010,CC400,0,47172.41,Payroll - CC400 - 2025-04
JE-000528,1,6010,CC500,38694.81,0,Payroll - CC500 - 2025-04
JE-000528,2,1010,CC500,0,38694.81,Payroll - CC500 - 2025-04
JE-000529,1,6010,CC600,66004.07,0,Payroll - CC600 - 2025-04
JE-000529,2,1010,CC600,0,66004.07,Payroll - CC600 - 2025-04
JE-000530,1,6010,CC700,57697.7,0,Payroll - CC700 - 2025-04
JE-000530,2,1010,CC700,0,57697.7,Payroll - CC700 - 2025-04
JE-000531,1,6010,CC800,86330.88,0,Payroll - CC800 - 2025-04
JE-000531,2,1010,CC800,0,86330.88,Payroll - CC800 - 2025-04
JE-000532,1,6010,CC900,162864.22,0,Payroll - CC900 - 2025-04
JE-000532,2,1010,CC900,0,162864.22,Payroll - CC900 - 2025-04
JE-000533,1,6020,CC100,55647.05,0,Benefits - CC100 - 2025-04
JE-000533,2,2020,CC100,0,55647.05,Benefits - CC100 - 2025-04
JE-000534,1,6020,CC200,35867.94,0,Benefits - CC200 - 2025-04
JE-000534,2,2020,CC200,0,35867.94,Benefits - CC200 - 2025-04
JE-000535,1,6020,CC300,19413.35,0,Benefits - CC300 - 2025-04
JE-000535,2,2020,CC300,0,19413.35,Benefits - CC300 - 2025-04
JE-000536,1,6020,CC400,13895.99,0,Benefits - CC400 - 2025-04
JE-000536,2,2020,CC400,0,13895.99,Benefits - CC400 - 2025-04
JE-000537,1,6020,CC500,10563.18,0,Benefits - CC500 - 2025-04
JE-000537,2,2020,CC500,0,10563.18,Benefits - CC500 - 2025-04
JE-000538,1,6020,CC600,17005.92,0,Benefits - CC600 - 2025-04
JE-000538,2,2020,CC600,0,17005.92,Benefits - CC600 - 2025-04
JE-000539,1,6020,CC700,14932.56,0,Benefits - CC700 - 2025-04
JE-000539,2,2020,CC700,0,14932.56,Benefits - CC700 - 2025-04
JE-000540,1,6020,CC800,23834.86,0,Benefits - CC800 - 2025-04
JE-000540,2,2020,CC800,0,23834.86,Benefits - CC800 - 2025-04
JE-000541,1,6020,CC900,46012.87,0,Benefits - CC900 - 2025-04
JE-000541,2,2020,CC900,0,46012.87,Benefits - CC900 - 2025-04
JE-000542,1,6030,CC600,40324.22,0,Rent and facilities - 2025-04
JE-000542,2,1010,CC600,0,40324.22,Rent and facilities - 2025-04
JE-000543,1,6040,CC999,17252.72,0,Depreciation - 2025-04
JE-000543,2,1120,CC999,0,17252.72,Depreciation - 2025-04
JE-000544,1,6050,CC800,7640.37,0,Professional services - 2025-04
JE-000544,2,2010,CC800,0,7640.37,Professional services - 2025-04
JE-000545,1,6060,CC300,56915.18,0,Marketing spend - 2025-04
JE-000545,2,2010,CC300,0,56915.18,Marketing spend - 2025-04
JE-000546,1,6070,CC200,11098.72,0,Travel and entertainment - 2025-04
JE-000546,2,1010,CC200,0,11098.72,Travel and entertainment - 2025-04
JE-000547,1,6080,CC100,33822.2,0,Software subscriptions - 2025-04
JE-000547,2,2010,CC100,0,33822.2,Software subscriptions - 2025-04
JE-000548,1,6100,CC600,8302.1,0,Utilities - 2025-04
JE-000548,2,2010,CC600,0,8302.1,Utilities - 2025-04
JE-000549,1,7010,CC400,6415.35,0,Interest expense - 2025-04
JE-000549,2,1010,CC400,0,6415.35,Interest expense - 2025-04
JE-000550,1,1010,CC400,656168.97,0,Cash collections - 2025-04
JE-000550,2,1020,CC400,0,656168.97,Cash collections - 2025-04
JE-000551,1,2010,CC400,309277.46,0,AP payments - 2025-04
JE-000551,2,1010,CC400,0,309277.46,AP payments - 2025-04
JE-000552,1,1020,CC200,435035.33,0,Product revenue - 2025-05
JE-000552,2,4010,CC200,0,435035.33,Product revenue - 2025-05
JE-000553,1,1020,CC200,178934.25,0,Service revenue - 2025-05
JE-000553,2,4020,CC200,0,178934.25,Service revenue - 2025-05
JE-000554,1,1020,CC200,96366.1,0,Subscription revenue - 2025-05
JE-000554,2,4030,CC200,0,96366.1,Subscription revenue - 2025-05
JE-000555,1,5010,CC600,254116.53,0,COGS product - 2025-05
JE-000555,2,1030,CC600,0,254116.53,COGS product - 2025-05
JE-000556,1,5020,CC600,67071.31,0,COGS services - 2025-05
JE-000556,2,2020,CC600,0,67071.31,COGS services - 2025-05
JE-000557,1,5030,CC900,21264.93,0,COGS subscriptions - 2025-05
JE-000557,2,2020,CC900,0,21264.93,COGS subscriptions - 2025-05
JE-000558,1,6010,CC100,207377.58,0,Payroll - CC100 - 2025-05
JE-000558,2,1010,CC100,0,207377.58,Payroll - CC100 - 2025-05
JE-000559,1,6010,CC200,132164.51,0,Payroll - CC200 - 2025-05
JE-000559,2,1010,CC200,0,132164.51,Payroll - CC200 - 2025-05
JE-000560,1,6010,CC300,77246.39,0,Payroll - CC300 - 2025-05
JE-000560,2,1010,CC300,0,77246.39,Payroll - CC300 - 2025-05
JE-000561,1,6010,CC400,52481.52,0,Payroll - CC400 - 2025-05
JE-000561,2,1010,CC400,0,52481.52,Payroll - CC400 - 2025-05
JE-000562,1,6010,CC500,37735.97,0,Payroll - CC500 - 2025-05
JE-000562,2,1010,CC500,0,37735.97,Payroll - CC500 - 2025-05
JE-000563,1,6010,CC600,59423.92,0,Payroll - CC600 - 2025-05
JE-000563,2,1010,CC600,0,59423.92,Payroll - CC600 - 2025-05
JE-000564,1,6010,CC700,55809.86,0,Payroll - CC700 - 2025-05
JE-000564,2,1010,CC700,0,55809.86,Payroll - CC700 - 2025-05
JE-000565,1,6010,CC800,84124.2,0,Payroll - CC800 - 2025-05
JE-000565,2,1010,CC800,0,84124.2,Payroll - CC800 - 2025-05
JE-000566,1,6010,CC900,168111.23,0,Payroll - CC900 - 2025-05
JE-000566,2,1010,CC900,0,168111.23,Payroll - CC900 - 2025-05
JE-000567,1,6020,CC100,57600.95,0,Benefits - CC100 - 2025-05
JE-000567,2,2020,CC100,0,57600.95,Benefits - CC100 - 2025-05
JE-000568,1,6020,CC200,34629.24,0,Benefits - CC200 - 2025-05
JE-000568,2,2020,CC200,0,34629.24,Benefits - CC200 - 2025-05
JE-000569,1,6020,CC300,21150.42,0,Benefits - CC300 - 2025-05
JE-000569,2,2020,CC300,0,21150.42,Benefits - CC300 - 2025-05
JE-000570,1,6020,CC400,14988.31,0,Benefits - CC400 - 2025-05
JE-000570,2,2020,CC400,0,14988.31,Benefits - CC400 - 2025-05
JE-000571,1,6020,CC500,10279.61,0,Benefits - CC500 - 2025-05
JE-000571,2,2020,CC500,0,10279.61,Benefits - CC500 - 2025-05
JE-000572,1,6020,CC600,14907.21,0,Benefits - CC600 - 2025-05
JE-000572,2,2020,CC600,0,14907.21,Benefits - CC600 - 2025-05
JE-000573,1,6020,CC700,14773.53,0,Benefits - CC700 - 2025-05
JE-000573,2,2020,CC700,0,14773.53,Benefits - CC700 - 2025-05
JE-000574,1,6020,CC800,22732.05,0,Benefits - CC800 - 2025-05
JE-000574,2,2020,CC800,0,22732.05,Benefits - CC800 - 2025-05
JE-000575,1,6020,CC900,44072.92,0,Benefits - CC900 - 2025-05
JE-000575,2,2020,CC900,0,44072.92,Benefits - CC900 - 2025-05
JE-000576,1,6030,CC600,41506.1,0,Rent and facilities - 2025-05
JE-000576,2,1010,CC600,0,41506.1,Rent and facilities - 2025-05
JE-000577,1,6040,CC999,17588.59,0,Depreciation - 2025-05
JE-000577,2,1120,CC999,0,17588.59,Depreciation - 2025-05
JE-000578,1,6050,CC800,6877.33,0,Professional services - 2025-05
JE-000578,2,2010,CC800,0,6877.33,Professional services - 2025-05
JE-000579,1,6060,CC300,84234.08,0,Marketing spend - 2025-05
JE-000579,2,2010,CC300,0,84234.08,Marketing spend - 2025-05
JE-000580,1,6070,CC300,8970.78,0,Travel and entertainment - 2025-05
JE-000580,2,1010,CC300,0,8970.78,Travel and entertainment - 2025-05
JE-000581,1,6080,CC100,32084.36,0,Software subscriptions - 2025-05
JE-000581,2,2010,CC100,0,32084.36,Software subscriptions - 2025-05
JE-000582,1,6100,CC600,8247.83,0,Utilities - 2025-05
JE-000582,2,2010,CC600,0,8247.83,Utilities - 2025-05
JE-000583,1,7010,CC400,6335.73,0,Interest expense - 2025-05
JE-000583,2,1010,CC400,0,6335.73,Interest expense - 2025-05
JE-000584,1,1010,CC400,629751.02,0,Cash collections - 2025-05
JE-000584,2,1020,CC400,0,629751.02,Cash collections - 2025-05
JE-000585,1,2010,CC400,302871.98,0,AP payments - 2025-05
JE-000585,2,1010,CC400,0,302871.98,AP payments - 2025-05
JE-000586,1,1020,CC200,443960.03,0,Product revenue - 2025-06
JE-000586,2,4010,CC200,0,443960.03,Product revenue - 2025-06
JE-000587,1,1020,CC200,152377.86,0,Service revenue - 2025-06
JE-000587,2,4020,CC200,0,152377.86,Service revenue - 2025-06
JE-000588,1,1020,CC200,99806.2,0,Subscription revenue - 2025-06
JE-000588,2,4030,CC200,0,99806.2,Subscription revenue - 2025-06
JE-000589,1,5010,CC600,267131.78,0,COGS product - 2025-06
JE-000589,2,1030,CC600,0,267131.78,COGS product - 2025-06
JE-000590,1,5020,CC600,56281.52,0,COGS services - 2025-06
JE-000590,2,2020,CC600,0,56281.52,COGS services - 2025-06
JE-000591,1,5030,CC900,24668.79,0,COGS subscriptions - 2025-06
JE-000591,2,2020,CC900,0,24668.79,COGS subscriptions - 2025-06
JE-000592,1,6010,CC100,203803.24,0,Payroll - CC100 - 2025-06
JE-000592,2,1010,CC100,0,203803.24,Payroll - CC100 - 2025-06
JE-000593,1,6010,CC200,135174.03,0,Payroll - CC200 - 2025-06
JE-000593,2,1010,CC200,0,135174.03,Payroll - CC200 - 2025-06
JE-000594,1,6010,CC300,68280.66,0,Payroll - CC300 - 2025-06
JE-000594,2,1010,CC300,0,68280.66,Payroll - CC300 - 2025-06
JE-000595,1,6010,CC400,54603.65,0,Payroll - CC400 - 2025-06
JE-000595,2,1010,CC400,0,54603.65,Payroll - CC400 - 2025-06
JE-000596,1,6010,CC500,38811.99,0,Payroll - CC500 - 2025-06
JE-000596,2,1010,CC500,0,38811.99,Payroll - CC500 - 2025-06
JE-000597,1,6010,CC600,60689.12,0,Payroll - CC600 - 2025-06
JE-000597,2,1010,CC600,0,60689.12,Payroll - CC600 - 2025-06
JE-000598,1,6010,CC700,58538.35,0,Payroll - CC700 - 2025-06
JE-000598,2,1010,CC700,0,58538.35,Payroll - CC700 - 2025-06
JE-000599,1,6010,CC800,82866.34,0,Payroll - CC800 - 2025-06
JE-000599,2,1010,CC800,0,82866.34,Payroll - CC800 - 2025-06
JE-000600,1,6010,CC900,170717.45,0,Payroll - CC900 - 2025-06
JE-000600,2,1010,CC900,0,170717.45,Payroll - CC900 - 2025-06
JE-000601,1,6020,CC100,52240.71,0,Benefits - CC100 - 2025-06
JE-000601,2,2020,CC100,0,52240.71,Benefits - CC100 - 2025-06
JE-000602,1,6020,CC200,34101.13,0,Benefits - CC200 - 2025-06
JE-000602,2,2020,CC200,0,34101.13,Benefits - CC200 - 2025-06
JE-000603,1,6020,CC300,17256.32,0,Benefits - CC300 - 2025-06
JE-000603,2,2020,CC300,0,17256.32,Benefits - CC300 - 2025-06
JE-000604,1,6020,CC400,14448.5,0,Benefits - CC400 - 2025-06
JE-000604,2,2020,CC400,0,14448.5,Benefits - CC400 - 2025-06
JE-000605,1,6020,CC500,11535.1,0,Benefits - CC500 - 2025-06
JE-000605,2,2020,CC500,0,11535.1,Benefits - CC500 - 2025-06
JE-000606,1,6020,CC600,17107.87,0,Benefits - CC600 - 2025-06
JE-000606,2,2020,CC600,0,17107.87,Benefits - CC600 - 2025-06
JE-000607,1,6020,CC700,16837.95,0,Benefits - CC700 - 2025-06
JE-000607,2,2020,CC700,0,16837.95,Benefits - CC700 - 2025-06
JE-000608,1,6020,CC800,21141.64,0,Benefits - CC800 - 2025-06
JE-000608,2,2020,CC800,0,21141.64,Benefits - CC800 - 2025-06
JE-000609,1,6020,CC900,42784.06,0,Benefits - CC900 - 2025-06
JE-000609,2,2020,CC900,0,42784.06,Benefits - CC900 - 2025-06
JE-000610,1,6030,CC600,41755.63,0,Rent and facilities - 2025-06
JE-000610,2,1010,CC600,0,41755.63,Rent and facilities - 2025-06
JE-000611,1,6040,CC999,18557.49,0,Depreciation - 2025-06
JE-000611,2,1120,CC999,0,18557.49,Depreciation - 2025-06
JE-000612,1,6050,CC100,46175.34,0,Professional services - 2025-06
JE-000612,2,2010,CC100,0,46175.34,Professional services - 2025-06
JE-000613,1,6060,CC300,50379.4,0,Marketing spend - 2025-06
JE-000613,2,2010,CC300,0,50379.4,Marketing spend - 2025-06
JE-000614,1,6070,CC300,13108.61,0,Travel and entertainment - 2025-06
JE-000614,2,1010,CC300,0,13108.61,Travel and entertainment - 2025-06
JE-000615,1,6080,CC100,28724.6,0,Software subscriptions - 2025-06
JE-000615,2,2010,CC100,0,28724.6,Software subscriptions - 2025-06
JE-000616,1,6090,CC999,16259.17,0,Insurance - 2025-Q2
JE-000616,2,1040,CC999,0,16259.17,Insurance - 2025-Q2
JE-000617,1,6100,CC600,9132.46,0,Utilities - 2025-06
JE-000617,2,2010,CC600,0,9132.46,Utilities - 2025-06
JE-000618,1,7010,CC400,6307.3,0,Interest expense - 2025-06
JE-000618,2,1010,CC400,0,6307.3,Interest expense - 2025-06
JE-000619,1,7020,CC400,74405.34,0,Tax provision - 2025-Q2
JE-000619,2,2020,CC400,0,74405.34,Tax provision - 2025-Q2
JE-000620,1,1010,CC400,582296.87,0,Cash collections - 2025-06
JE-000620,2,1020,CC400,0,582296.87,Cash collections - 2025-06
JE-000621,1,2010,CC400,323012.38,0,AP payments - 2025-06
JE-000621,2,1010,CC400,0,323012.38,AP payments - 2025-06
JE-000622,1,1020,CC200,499443.63,0,Product revenue - 2025-07
JE-000622,2,4010,CC200,0,499443.63,Product revenue - 2025-07
JE-000623,1,1020,CC200,233745.13,0,Service revenue - 2025-07
JE-000623,2,4020,CC200,0,233745.13,Service revenue - 2025-07
JE-000624,1,1020,CC200,118493.4,0,Subscription revenue - 2025-07
JE-000624,2,4030,CC200,0,118493.4,Subscription revenue - 2025-07
JE-000625,1,5010,CC600,295891.5,0,COGS product - 2025-07
JE-000625,2,1030,CC600,0,295891.5,COGS product - 2025-07
JE-000626,1,5020,CC600,94749.02,0,COGS services - 2025-07
JE-000626,2,2020,CC600,0,94749.02,COGS services - 2025-07
JE-000627,1,5030,CC900,25838.07,0,COGS subscriptions - 2025-07
JE-000627,2,2020,CC900,0,25838.07,COGS subscriptions - 2025-07
JE-000628,1,6010,CC100,201133.32,0,Payroll - CC100 - 2025-07
JE-000628,2,1010,CC100,0,201133.32,Payroll - CC100 - 2025-07
JE-000629,1,6010,CC200,133014.02,0,Payroll - CC200 - 2025-07
JE-000629,2,1010,CC200,0,133014.02,Payroll - CC200 - 2025-07
JE-000630,1,6010,CC300,66562.15,0,Payroll - CC300 - 2025-07
JE-000630,2,1010,CC300,0,66562.15,Payroll - CC300 - 2025-07
JE-000631,1,6010,CC400,51964.8,0,Payroll - CC400 - 2025-07
JE-000631,2,1010,CC400,0,51964.8,Payroll - CC400 - 2025-07
JE-000632,1,6010,CC500,40631.38,0,Payroll - CC500 - 2025-07
JE-000632,2,1010,CC500,0,40631.38,Payroll - CC500 - 2025-07
JE-000633,1,6010,CC600,61420.45,0,Payroll - CC600 - 2025-07
JE-000633,2,1010,CC600,0,61420.45,Payroll - CC600 - 2025-07
JE-000634,1,6010,CC700,53217.41,0,Payroll - CC700 - 2025-07
JE-000634,2,1010,CC700,0,53217.41,Payroll - CC700 - 2025-07
JE-000635,1,6010,CC800,81882.37,0,Payroll - CC800 - 2025-07
JE-000635,2,1010,CC800,0,81882.37,Payroll - CC800 - 2025-07
JE-000636,1,6010,CC900,161553.71,0,Payroll - CC900 - 2025-07
JE-000636,2,1010,CC900,0,161553.71,Payroll - CC900 - 2025-07
JE-000637,1,6020,CC100,52372.98,0,Benefits - CC100 - 2025-07
JE-000637,2,2020,CC100,0,52372.98,Benefits - CC100 - 2025-07
JE-000638,1,6020,CC200,34656.97,0,Benefits - CC200 - 2025-07
JE-000638,2,2020,CC200,0,34656.97,Benefits - CC200 - 2025-07
